
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2667:	dd 9d e8 fe ff ff    	fstpl  -0x118(%rbp)
    266d:	f2 0f 10 85 e8 fe ff 	movsd  -0x118(%rbp),%xmm0
    2674:	ff 
    2675:	e8 06 34 00 00       	call   5a80 <_Z18compute_spheremeshdjj>
    267a:	8b b5 fc fe ff ff    	mov    -0x104(%rbp),%esi
    2680:	bf 04 00 00 00       	mov    $0x4,%edi
    2685:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    268c:	89 f1                	mov    %esi,%ecx
    268e:	89 f2                	mov    %esi,%edx
    2690:	e8 db 4c 00 00       	call   7370 <_Z10allocate4djjjj>
    2695:	44 8b 85 fc fe ff ff 	mov    -0x104(%rbp),%r8d
    269c:	48 c7 85 80 fe ff ff 	movq   $0x0,-0x180(%rbp)
    26a3:	00 00 00 00 
    26a7:	45 85 c0             	test   %r8d,%r8d
    26aa:	0f 8e 23 02 00 00    	jle    28d3 <main+0x433>
    26b0:	49 89 c5             	mov    %rax,%r13
    26b3:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
    26ba:	4c 8d 75 80          	lea    -0x80(%rbp),%r14
    26be:	66 90                	xchg   %ax,%ax
    26c0:	89 85 b4 fe ff ff    	mov    %eax,-0x14c(%rbp)
    26c6:	45 85 c0             	test   %r8d,%r8d
    26c9:	0f 8e ec 01 00 00    	jle    28bb <main+0x41b>
    26cf:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
    26d6:	00 00 00 00 
    26da:	48 c1 e0 03          	shl    $0x3,%rax
    26de:	4d 89 ec             	mov    %r13,%r12
    26e1:	48 89 c7             	mov    %rax,%rdi
    26e4:	0f 1f 40 00          	nopl   0x0(%rax)
    26e8:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    26ef:	48 89 bd e8 fe ff ff 	mov    %rdi,-0x118(%rbp)
    26f6:	31 c9                	xor    %ecx,%ecx
    26f8:	4d 89 e7             	mov    %r12,%r15
    26fb:	49 89 cc             	mov    %rcx,%r12
    26fe:	89 85 b0 fe ff ff    	mov    %eax,-0x150(%rbp)
    2704:	48 8d 1c c5 00 00 00 	lea    0x0(,%rax,8),%rbx
    270b:	00 
    270c:	89 85 a0 fe ff ff    	mov    %eax,-0x160(%rbp)
    2712:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2718:	8b 95 a0 fe ff ff    	mov    -0x160(%rbp),%edx
    271e:	8b 85 b4 fe ff ff    	mov    -0x14c(%rbp),%eax
    2724:	4c 89 f7             	mov    %r14,%rdi
    2727:	4d 89 e5             	mov    %r12,%r13
    272a:	49 c1 e5 04          	shl    $0x4,%r13
    272e:	41 0f af d0          	imul   %r8d,%edx
    2732:	8d 34 50             	lea    (%rax,%rdx,2),%esi
    2735:	44 89 c2             	mov    %r8d,%edx
    2738:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    273f:	41 0f af d4          	imul   %r12d,%edx
    2743:	49 83 c4 01          	add    $0x1,%r12
    2747:	41 0f af d0          	imul   %r8d,%edx
    274b:	8d 14 96             	lea    (%rsi,%rdx,4),%edx
    274e:	48 63 d2             	movslq %edx,%rdx
    2751:	48 8d 34 d0          	lea    (%rax,%rdx,8),%rsi
    2755:	48 8b 16             	mov    (%rsi),%rdx
    2758:	48 89 b5 c0 fe ff ff 	mov    %rsi,-0x140(%rbp)
    275f:	db 6a 20             	fldt   0x20(%rdx)
    2762:	dd 9d e0 fe ff ff    	fstpl  -0x120(%rbp)
    2768:	db 6a 10             	fldt   0x10(%rdx)
    276b:	f2 0f 10 95 e0 fe ff 	movsd  -0x120(%rbp),%xmm2
    2772:	ff 
    2773:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    2779:	db 2a                	fldt   (%rdx)
    277b:	f2 0f 10 8d d8 fe ff 	movsd  -0x128(%rbp),%xmm1
    2782:	ff 
    2783:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    2789:	f2 0f 10 85 d0 fe ff 	movsd  -0x130(%rbp),%xmm0
    2790:	ff 
    2791:	e8 fa 4f 00 00       	call   7790 <_Z8velocityddd>
    2796:	49 8b 3f             	mov    (%r15),%rdi
    2799:	dd 45 80             	fldl   -0x80(%rbp)
    279c:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    27a3:	48 8b b5 c0 fe ff ff 	mov    -0x140(%rbp),%rsi
    27aa:	48 8b 3c 07          	mov    (%rdi,%rax,1),%rdi
    27ae:	48 8b 3c 1f          	mov    (%rdi,%rbx,1),%rdi
    27b2:	42 db 3c 2f          	fstpt  (%rdi,%r13,1)
    27b6:	48 8b 3e             	mov    (%rsi),%rdi
    27b9:	db 6f 20             	fldt   0x20(%rdi)
    27bc:	dd 9d e0 fe ff ff    	fstpl  -0x120(%rbp)
    27c2:	db 6f 10             	fldt   0x10(%rdi)
    27c5:	f2 0f 10 95 e0 fe ff 	movsd  -0x120(%rbp),%xmm2
    27cc:	ff 
    27cd:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    27d3:	db 2f                	fldt   (%rdi)
    27d5:	f2 0f 10 8d d8 fe ff 	movsd  -0x128(%rbp),%xmm1
    27dc:	ff 
    27dd:	4c 89 f7             	mov    %r14,%rdi
    27e0:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    27e6:	f2 0f 10 85 d0 fe ff 	movsd  -0x130(%rbp),%xmm0
    27ed:	ff 
    27ee:	e8 9d 4f 00 00       	call   7790 <_Z8velocityddd>
    27f3:	49 8b 7f 08          	mov    0x8(%r15),%rdi
    27f7:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    27fe:	48 8b b5 c0 fe ff ff 	mov    -0x140(%rbp),%rsi
    2805:	dd 45 88             	fldl   -0x78(%rbp)
    2808:	48 8b 3c 07          	mov    (%rdi,%rax,1),%rdi
    280c:	48 8b 36             	mov    (%rsi),%rsi
    280f:	48 8b 3c 1f          	mov    (%rdi,%rbx,1),%rdi
    2813:	42 db 3c 2f          	fstpt  (%rdi,%r13,1)
    2817:	db 6e 20             	fldt   0x20(%rsi)
    281a:	4c 89 f7             	mov    %r14,%rdi
    281d:	dd 9d e0 fe ff ff    	fstpl  -0x120(%rbp)
    2823:	db 6e 10             	fldt   0x10(%rsi)
    2826:	f2 0f 10 95 e0 fe ff 	movsd  -0x120(%rbp),%xmm2
    282d:	ff 
    282e:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    2834:	db 2e                	fldt   (%rsi)
    2836:	f2 0f 10 8d d8 fe ff 	movsd  -0x128(%rbp),%xmm1
    283d:	ff 
    283e:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    2844:	f2 0f 10 85 d0 fe ff 	movsd  -0x130(%rbp),%xmm0
    284b:	ff 
    284c:	e8 3f 4f 00 00       	call   7790 <_Z8velocityddd>
    2851:	49 8b 77 10          	mov    0x10(%r15),%rsi
    2855:	dd 45 90             	fldl   -0x70(%rbp)
    2858:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
    285f:	44 8b 85 fc fe ff ff 	mov    -0x104(%rbp),%r8d
    2866:	48 8b 34 06          	mov    (%rsi,%rax,1),%rsi
    286a:	48 8b 34 1e          	mov    (%rsi,%rbx,1),%rsi
    286e:	42 db 3c 2e          	fstpt  (%rsi,%r13,1)
    2872:	49 8b 77 18          	mov    0x18(%r15),%rsi
    2876:	dd 85 18 ff ff ff    	fldl   -0xe8(%rbp)
    287c:	48 8b 34 06          	mov    (%rsi,%rax,1),%rsi
    2880:	48 8b 34 1e          	mov    (%rsi,%rbx,1),%rsi
    2884:	42 db 3c 2e          	fstpt  (%rsi,%r13,1)
    2888:	45 39 e0             	cmp    %r12d,%r8d
    288b:	0f 8f 87 fe ff ff    	jg     2718 <main+0x278>
    2891:	48 89 c7             	mov    %rax,%rdi
    2894:	8b 85 b0 fe ff ff    	mov    -0x150(%rbp),%eax
    289a:	4d 89 fc             	mov    %r15,%r12
    289d:	83 c0 01             	add    $0x1,%eax
    28a0:	41 39 c0             	cmp    %eax,%r8d
    28a3:	7e 13                	jle    28b8 <main+0x418>
    28a5:	48 83 85 90 fe ff ff 	addq   $0x1,-0x170(%rbp)
    28ac:	01 
    28ad:	e9 36 fe ff ff       	jmp    26e8 <main+0x248>
    28b2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    28b8:	4d 89 fd             	mov    %r15,%r13
    28bb:	48 83 85 80 fe ff ff 	addq   $0x1,-0x180(%rbp)
    28c2:	01 
    28c3:	48 8b 85 80 fe ff ff 	mov    -0x180(%rbp),%rax
    28ca:	41 39 c0             	cmp    %eax,%r8d
    28cd:	0f 8f ed fd ff ff    	jg     26c0 <main+0x220>
    28d3:	44 89 c2             	mov    %r8d,%edx
    28d6:	44 89 c6             	mov    %r8d,%esi
    28d9:	44 89 c7             	mov    %r8d,%edi
    28dc:	e8 af 47 00 00       	call   7090 <_Z11allocate3dtjjj>
    28e1:	48 89 c2             	mov    %rax,%rdx
    28e4:	8b 85 fc fe ff ff    	mov    -0x104(%rbp),%eax
    28ea:	89 c1                	mov    %eax,%ecx
    28ec:	85 c0                	test   %eax,%eax
    28ee:	0f 8e 41 01 00 00    	jle    2a35 <main+0x595>
    28f4:	4c 8b bd b8 fe ff ff 	mov    -0x148(%rbp),%r15
    28fb:	49 89 d6             	mov    %rdx,%r14
    28fe:	45 31 e4             	xor    %r12d,%r12d
    2901:	4c 8d 6d 80          	lea    -0x80(%rbp),%r13
    2905:	0f 1f 00             	nopl   (%rax)
    2908:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
    290f:	00 00 00 00 
    2913:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2918:	48 8b 9d a0 fe ff ff 	mov    -0x160(%rbp),%rbx
    291f:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
    2926:	00 00 00 00 
    292a:	89 9d b4 fe ff ff    	mov    %ebx,-0x14c(%rbp)
    2930:	89 9d c0 fe ff ff    	mov    %ebx,-0x140(%rbp)
    2936:	48 c1 e3 03          	shl    $0x3,%rbx
    293a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2940:	8b 8d c0 fe ff ff    	mov    -0x140(%rbp),%ecx
    2946:	f2 0f 10 85 18 ff ff 	movsd  -0xe8(%rbp),%xmm0
    294d:	ff 
    294e:	0f af c8             	imul   %eax,%ecx
    2951:	41 8d 3c 4c          	lea    (%r12,%rcx,2),%edi
    2955:	8b 8d e8 fe ff ff    	mov    -0x118(%rbp),%ecx
    295b:	0f af c8             	imul   %eax,%ecx
    295e:	0f af c1             	imul   %ecx,%eax
    2961:	8d 04 87             	lea    (%rdi,%rax,4),%eax
    2964:	4c 89 ef             	mov    %r13,%rdi
    2967:	48 98                	cltq   
    2969:	49 8b 04 c7          	mov    (%r15,%rax,8),%rax
    296d:	db 68 20             	fldt   0x20(%rax)
    2970:	dd 9d e0 fe ff ff    	fstpl  -0x120(%rbp)
    2976:	db 68 10             	fldt   0x10(%rax)
    2979:	f2 0f 10 9d e0 fe ff 	movsd  -0x120(%rbp),%xmm3
    2980:	ff 
    2981:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    2987:	db 28                	fldt   (%rax)
    2989:	f2 0f 10 95 d8 fe ff 	movsd  -0x128(%rbp),%xmm2
    2990:	ff 
    2991:	dd 9d d0 fe ff ff    	fstpl  -0x130(%rbp)
    2997:	f2 0f 10 8d d0 fe ff 	movsd  -0x130(%rbp),%xmm1
    299e:	ff 
    299f:	e8 0c 4c 00 00       	call   75b0 <_Z6stressdddd>
    29a4:	49 8b 06             	mov    (%r14),%rax
    29a7:	66 0f 28 75 80       	movapd -0x80(%rbp),%xmm6
    29ac:	48 8b 95 e8 fe ff ff 	mov    -0x118(%rbp),%rdx
    29b3:	66 0f 28 7d 90       	movapd -0x70(%rbp),%xmm7
    29b8:	48 8b 04 18          	mov    (%rax,%rbx,1),%rax
    29bc:	66 0f 28 65 a0       	movapd -0x60(%rbp),%xmm4
    29c1:	48 8d 0c d2          	lea    (%rdx,%rdx,8),%rcx
    29c5:	f2 0f 10 45 c0       	movsd  -0x40(%rbp),%xmm0
    29ca:	48 83 c2 01          	add    $0x1,%rdx
    29ce:	48 8d 04 c8          	lea    (%rax,%rcx,8),%rax
    29d2:	48 89 95 e8 fe ff ff 	mov    %rdx,-0x118(%rbp)
    29d9:	0f 11 30             	movups %xmm6,(%rax)
    29dc:	66 0f 28 75 b0       	movapd -0x50(%rbp),%xmm6
    29e1:	0f 11 78 10          	movups %xmm7,0x10(%rax)
    29e5:	0f 11 60 20          	movups %xmm4,0x20(%rax)
    29e9:	0f 11 70 30          	movups %xmm6,0x30(%rax)
    29ed:	f2 0f 11 40 40       	movsd  %xmm0,0x40(%rax)
    29f2:	8b 85 fc fe ff ff    	mov    -0x104(%rbp),%eax
    29f8:	89 c1                	mov    %eax,%ecx
    29fa:	39 d0                	cmp    %edx,%eax
    29fc:	0f 8f 3e ff ff ff    	jg     2940 <main+0x4a0>
    2a02:	8b 95 b4 fe ff ff    	mov    -0x14c(%rbp),%edx
    2a08:	83 c2 01             	add    $0x1,%edx
    2a0b:	39 d0                	cmp    %edx,%eax
    2a0d:	7e 11                	jle    2a20 <main+0x580>
    2a0f:	48 83 85 a0 fe ff ff 	addq   $0x1,-0x160(%rbp)
    2a16:	01 
    2a17:	e9 fc fe ff ff       	jmp    2918 <main+0x478>
    2a1c:	0f 1f 40 00          	nopl   0x0(%rax)
    2a20:	41 83 c4 01          	add    $0x1,%r12d
    2a24:	49 83 c6 08          	add    $0x8,%r14
    2a28:	44 39 e0             	cmp    %r12d,%eax
    2a2b:	7e 08                	jle    2a35 <main+0x595>
    2a2d:	85 c0                	test   %eax,%eax
    2a2f:	0f 8f d3 fe ff ff    	jg     2908 <main+0x468>
    2a35:	48 83 bd b8 fe ff ff 	cmpq   $0x0,-0x148(%rbp)
    2a3c:	00 
    2a3d:	0f 84 13 04 00 00    	je     2e56 <main+0x9b6>
    2a43:	89 c2                	mov    %eax,%edx
    2a45:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2a49:	f2 0f 10 bd 00 ff ff 	movsd  -0x100(%rbp),%xmm7
    2a50:	ff 
    2a51:	48 c7 85 50 ff ff ff 	movq   $0x0,-0xb0(%rbp)
    2a58:	00 00 00 00 
    2a5c:	0f af d0             	imul   %eax,%edx
    2a5f:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    2a65:	4c 8b b5 10 ff ff ff 	mov    -0xf0(%rbp),%r14
    2a6c:	0f 29 85 40 ff ff ff 	movaps %xmm0,-0xc0(%rbp)
    2a73:	4c 8b ad 08 ff ff ff 	mov    -0xf8(%rbp),%r13
    2a7a:	f2 0f 11 bd e8 fe ff 	movsd  %xmm7,-0x118(%rbp)
    2a81:	ff 
    2a82:	0f af d0             	imul   %eax,%edx
    2a85:	85 d2                	test   %edx,%edx
    2a87:	0f 84 2d 01 00 00    	je     2bba <main+0x71a>
    2a8d:	48 8d 8d 40 ff ff ff 	lea    -0xc0(%rbp),%rcx
    2a94:	31 db                	xor    %ebx,%ebx
    2a96:	4c 8d 65 80          	lea    -0x80(%rbp),%r12
    2a9a:	48 89 8d e0 fe ff ff 	mov    %rcx,-0x120(%rbp)
    2aa1:	eb 35                	jmp    2ad8 <main+0x638>
    2aa3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2aa8:	89 1e                	mov    %ebx,(%rsi)
    2aaa:	48 83 c6 04          	add    $0x4,%rsi
    2aae:	8b 85 fc fe ff ff    	mov    -0x104(%rbp),%eax
    2ab4:	48 89 b5 48 ff ff ff 	mov    %rsi,-0xb8(%rbp)
    2abb:	89 c2                	mov    %eax,%edx
    2abd:	48 83 c3 01          	add    $0x1,%rbx
    2ac1:	89 c1                	mov    %eax,%ecx
    2ac3:	0f af d0             	imul   %eax,%edx
    2ac6:	0f af d0             	imul   %eax,%edx
    2ac9:	c1 e2 03             	shl    $0x3,%edx
    2acc:	48 63 d2             	movslq %edx,%rdx
    2acf:	48 39 da             	cmp    %rbx,%rdx
    2ad2:	0f 86 f0 00 00 00    	jbe    2bc8 <main+0x728>
    2ad8:	48 8b 8d b8 fe ff ff 	mov    -0x148(%rbp),%rcx
    2adf:	66 0f ef ff          	pxor   %xmm7,%xmm7
    2ae3:	48 8b 14 d9          	mov    (%rcx,%rbx,8),%rdx
    2ae7:	db 6a 20             	fldt   0x20(%rdx)
    2aea:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    2af0:	db 6a 10             	fldt   0x10(%rdx)
    2af3:	f2 0f 10 85 d8 fe ff 	movsd  -0x128(%rbp),%xmm0
    2afa:	ff 
    2afb:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
    2aff:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    2b05:	db 2a                	fldt   (%rdx)
    2b07:	f2 0f 10 95 d8 fe ff 	movsd  -0x128(%rbp),%xmm2
    2b0e:	ff 
    2b0f:	f2 0f 59 d2          	mulsd  %xmm2,%xmm2
    2b13:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    2b19:	f2 0f 10 8d d8 fe ff 	movsd  -0x128(%rbp),%xmm1
    2b20:	ff 
    2b21:	89 85 d8 fe ff ff    	mov    %eax,-0x128(%rbp)
    2b27:	db 85 d8 fe ff ff    	fildl  -0x128(%rbp)
    2b2d:	f2 0f 59 c9          	mulsd  %xmm1,%xmm1
    2b31:	d8 f9                	fdivr  %st(1),%st
    2b33:	f2 0f 58 ca          	addsd  %xmm2,%xmm1
    2b37:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
    2b3b:	66 0f 2e f9          	ucomisd %xmm1,%xmm7
    2b3f:	dd 9d d8 fe ff ff    	fstpl  -0x128(%rbp)
    2b45:	f2 0f 10 9d d8 fe ff 	movsd  -0x128(%rbp),%xmm3
    2b4c:	ff 
    2b4d:	dd 95 d8 fe ff ff    	fstl   -0x128(%rbp)
    2b53:	f2 0f 10 a5 d8 fe ff 	movsd  -0x128(%rbp),%xmm4
    2b5a:	ff 
    2b5b:	0f 87 64 02 00 00    	ja     2dc5 <main+0x925>
    2b61:	f2 0f 51 c9          	sqrtsd %xmm1,%xmm1
    2b65:	66 0f 28 c3          	movapd %xmm3,%xmm0
    2b69:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    2b6d:	66 0f 2f e0          	comisd %xmm0,%xmm4
    2b71:	0f 87 44 ff ff ff    	ja     2abb <main+0x61b>
    2b77:	f2 0f 5c cb          	subsd  %xmm3,%xmm1
    2b7b:	66 0f 2f cc          	comisd %xmm4,%xmm1
    2b7f:	77 2e                	ja     2baf <main+0x70f>
    2b81:	89 5d 80             	mov    %ebx,-0x80(%rbp)
    2b84:	48 8b b5 48 ff ff ff 	mov    -0xb8(%rbp),%rsi
    2b8b:	48 3b b5 50 ff ff ff 	cmp    -0xb0(%rbp),%rsi
    2b92:	0f 85 10 ff ff ff    	jne    2aa8 <main+0x608>
    2b98:	dd d8                	fstp   %st(0)
    2b9a:	48 8b bd e0 fe ff ff 	mov    -0x120(%rbp),%rdi
    2ba1:	4c 89 e2             	mov    %r12,%rdx
    2ba4:	e8 57 41 00 00       	call   6d00 <_ZNSt6vectorIiSaIiEE17_M_realloc_insertIJiEEEvN9__gnu_cxx17__normal_iteratorIPiS1_EEDpOT_>
    2ba9:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    2baf:	8b 85 fc fe ff ff    	mov    -0x104(%rbp),%eax
    2bb5:	e9 01 ff ff ff       	jmp    2abb <main+0x61b>
    2bba:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    2bc1:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    2bc8:	f2 0f 10 85 e8 fe ff 	movsd  -0x118(%rbp),%xmm0
    2bcf:	ff 
    2bd0:	bb 64 00 00 00       	mov    $0x64,%ebx
    2bd5:	4c 8d a5 60 ff ff ff 	lea    -0xa0(%rbp),%r12
    2bdc:	eb 12                	jmp    2bf0 <main+0x750>
    2bde:	66 90                	xchg   %ax,%ax
    2be0:	db ad 30 ff ff ff    	fldt   -0xd0(%rbp)
    2be6:	8b 8d fc fe ff ff    	mov    -0x104(%rbp),%ecx
    2bec:	66 0f 28 c2          	movapd %xmm2,%xmm0
    2bf0:	48 83 ec 08          	sub    $0x8,%rsp
    2bf4:	ff b5 98 fe ff ff    	push   -0x168(%rbp)
    2bfa:	66 49 0f 6e d6       	movq   %r14,%xmm2
    2bff:	4c 89 e7             	mov    %r12,%rdi
    2c02:	4c 8b bd b8 fe ff ff 	mov    -0x148(%rbp),%r15
    2c09:	66 49 0f 6e cd       	movq   %r13,%xmm1
    2c0e:	4c 8b 8d e0 fe ff ff 	mov    -0x120(%rbp),%r9
    2c15:	f2 0f 10 9d 18 ff ff 	movsd  -0xe8(%rbp),%xmm3
    2c1c:	ff 
    2c1d:	8b 95 f8 fe ff ff    	mov    -0x108(%rbp),%edx
    2c23:	8b b5 f4 fe ff ff    	mov    -0x10c(%rbp),%esi
    2c29:	48 83 ec 10          	sub    $0x10,%rsp
    2c2d:	4d 89 f8             	mov    %r15,%r8
    2c30:	db 3c 24             	fstpt  (%rsp)
    2c33:	e8 38 35 00 00       	call   6170 <_Z5forcedddjjeidPPeRKSt6vectorIiSaIiEEPS0_>
    2c38:	48 83 c4 18          	add    $0x18,%rsp
    2c3c:	ff b5 98 fe ff ff    	push   -0x168(%rbp)
    2c42:	48 8d 7d 80          	lea    -0x80(%rbp),%rdi
    2c46:	4c 8b 8d e0 fe ff ff 	mov    -0x120(%rbp),%r9
    2c4d:	ff b5 38 ff ff ff    	push   -0xc8(%rbp)
    2c53:	4d 89 f8             	mov    %r15,%r8
    2c56:	66 49 0f 6e d6       	movq   %r14,%xmm2
    2c5b:	66 49 0f 6e cd       	movq   %r13,%xmm1
    2c60:	f2 0f 10 9d 18 ff ff 	movsd  -0xe8(%rbp),%xmm3
    2c67:	ff 
    2c68:	ff b5 30 ff ff ff    	push   -0xd0(%rbp)
    2c6e:	8b 8d fc fe ff ff    	mov    -0x104(%rbp),%ecx
    2c74:	8b 95 f8 fe ff ff    	mov    -0x108(%rbp),%edx
    2c7a:	8b b5 f4 fe ff ff    	mov    -0x10c(%rbp),%esi
    2c80:	f2 0f 10 85 e8 fe ff 	movsd  -0x118(%rbp),%xmm0
    2c87:	ff 
    2c88:	e8 a3 3a 00 00       	call   6730 <_Z6torquedddjjeidPPeRKSt6vectorIiSaIiEEPS0_>
    2c8d:	f2 0f 10 ad 88 fe ff 	movsd  -0x178(%rbp),%xmm5
    2c94:	ff 
    2c95:	f2 0f 10 95 70 ff ff 	movsd  -0x90(%rbp),%xmm2
    2c9c:	ff 
    2c9d:	66 0f ef e4          	pxor   %xmm4,%xmm4
    2ca1:	66 49 0f 6e de       	movq   %r14,%xmm3
    2ca6:	f2 0f 10 8d 20 ff ff 	movsd  -0xe0(%rbp),%xmm1
    2cad:	ff 
    2cae:	48 83 c4 20          	add    $0x20,%rsp
    2cb2:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    2cb6:	f2 0f 58 c9          	addsd  %xmm1,%xmm1
    2cba:	f2 0f 59 e5          	mulsd  %xmm5,%xmm4
    2cbe:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    2cc2:	f2 0f 58 dc          	addsd  %xmm4,%xmm3
    2cc6:	66 0f 28 c4          	movapd %xmm4,%xmm0
    2cca:	f2 0f 58 85 e8 fe ff 	addsd  -0x118(%rbp),%xmm0
    2cd1:	ff 
    2cd2:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    2cd6:	f2 0f 58 d3          	addsd  %xmm3,%xmm2
    2cda:	66 49 0f 6e dd       	movq   %r13,%xmm3
    2cdf:	f2 0f 58 dc          	addsd  %xmm4,%xmm3
    2ce3:	66 49 0f 7e d6       	movq   %xmm2,%r14
    2ce8:	f2 0f 10 95 68 ff ff 	movsd  -0x98(%rbp),%xmm2
    2cef:	ff 
    2cf0:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    2cf4:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    2cf8:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    2cfc:	f2 0f 58 d3          	addsd  %xmm3,%xmm2
    2d00:	66 49 0f 7e d5       	movq   %xmm2,%r13
    2d05:	f2 0f 10 95 60 ff ff 	movsd  -0xa0(%rbp),%xmm2
    2d0c:	ff 
    2d0d:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    2d11:	f2 0f 59 d5          	mulsd  %xmm5,%xmm2
    2d15:	f2 0f 5e d1          	divsd  %xmm1,%xmm2
    2d19:	f2 0f 58 d0          	addsd  %xmm0,%xmm2
    2d1d:	f2 0f 11 95 e8 fe ff 	movsd  %xmm2,-0x118(%rbp)
    2d24:	ff 
    2d25:	83 eb 01             	sub    $0x1,%ebx
    2d28:	0f 85 b2 fe ff ff    	jne    2be0 <main+0x740>
    2d2e:	66 0f 28 c2          	movapd %xmm2,%xmm0
    2d32:	48 8d 3d 07 83 00 00 	lea    0x8307(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    2d39:	e8 e2 f6 ff ff       	call   2420 <_ZNSo9_M_insertIdEERSoT_@plt>
    2d3e:	4c 8d 25 4f 53 00 00 	lea    0x534f(%rip),%r12        # 8094 <_IO_stdin_used+0x94>
    2d45:	ba 01 00 00 00       	mov    $0x1,%edx
    2d4a:	48 89 c7             	mov    %rax,%rdi
    2d4d:	48 89 c3             	mov    %rax,%rbx
    2d50:	4c 89 e6             	mov    %r12,%rsi
    2d53:	e8 58 f6 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    2d58:	66 49 0f 6e c5       	movq   %r13,%xmm0
    2d5d:	48 89 df             	mov    %rbx,%rdi
    2d60:	e8 bb f6 ff ff       	call   2420 <_ZNSo9_M_insertIdEERSoT_@plt>
    2d65:	ba 01 00 00 00       	mov    $0x1,%edx
    2d6a:	4c 89 e6             	mov    %r12,%rsi
    2d6d:	48 89 c7             	mov    %rax,%rdi
    2d70:	48 89 c3             	mov    %rax,%rbx
    2d73:	e8 38 f6 ff ff       	call   23b0 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    2d78:	66 49 0f 6e c6       	movq   %r14,%xmm0
    2d7d:	48 89 df             	mov    %rbx,%rdi
    2d80:	e8 9b f6 ff ff       	call   2420 <_ZNSo9_M_insertIdEERSoT_@plt>
    2d85:	48 8b bd 40 ff ff ff 	mov    -0xc0(%rbp),%rdi
    2d8c:	48 85 ff             	test   %rdi,%rdi
    2d8f:	74 0f                	je     2da0 <main+0x900>
    2d91:	48 8b b5 50 ff ff ff 	mov    -0xb0(%rbp),%rsi
    2d98:	48 29 fe             	sub    %rdi,%rsi
    2d9b:	e8 e0 f5 ff ff       	call   2380 <_ZdlPvm@plt>
    2da0:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2da4:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2dab:	00 00 
    2dad:	75 11                	jne    2dc0 <main+0x920>
    2daf:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    2db3:	31 c0                	xor    %eax,%eax
    2db5:	5b                   	pop    %rbx
    2db6:	41 5c                	pop    %r12
