
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26cc:	f2 0f 10 a5 30 ff ff 	movsd  -0xd0(%rbp),%xmm4
    26d3:	ff 
    26d4:	49 83 c5 04          	add    $0x4,%r13
    26d8:	48 83 c4 20          	add    $0x20,%rsp
    26dc:	f2 0f 10 ad 48 ff ff 	movsd  -0xb8(%rbp),%xmm5
    26e3:	ff 
    26e4:	f2 0f 58 5d a0       	addsd  -0x60(%rbp),%xmm3
    26e9:	f2 0f 58 65 98       	addsd  -0x68(%rbp),%xmm4
    26ee:	f2 0f 58 6d 90       	addsd  -0x70(%rbp),%xmm5
    26f3:	f2 0f 11 9d 58 ff ff 	movsd  %xmm3,-0xa8(%rbp)
    26fa:	ff 
    26fb:	f2 0f 11 a5 30 ff ff 	movsd  %xmm4,-0xd0(%rbp)
    2702:	ff 
    2703:	f2 0f 11 ad 48 ff ff 	movsd  %xmm5,-0xb8(%rbp)
    270a:	ff 
    270b:	4d 39 ee             	cmp    %r13,%r14
    270e:	0f 85 e4 fe ff ff    	jne    25f8 <main+0x1e8>
    2714:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    271b:	00 00 00 00 
    271f:	45 31 ff             	xor    %r15d,%r15d
    2722:	4c 8d 6d b0          	lea    -0x50(%rbp),%r13
    2726:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    272d:	00 00 00 00 
    2731:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2738:	48 63 03             	movslq (%rbx),%rax
    273b:	48 8b 95 60 ff ff ff 	mov    -0xa0(%rbp),%rdx
    2742:	4c 89 e1             	mov    %r12,%rcx
    2745:	4c 89 ef             	mov    %r13,%rdi
    2748:	48 83 ec 08          	sub    $0x8,%rsp
    274c:	f2 0f 10 85 68 ff ff 	movsd  -0x98(%rbp),%xmm0
    2753:	ff 
    2754:	be e2 04 00 00       	mov    $0x4e2,%esi
    2759:	48 8b 04 c2          	mov    (%rdx,%rax,8),%rax
    275d:	ba e2 04 00 00       	mov    $0x4e2,%edx
    2762:	db 28                	fldt   (%rax)
    2764:	db 68 10             	fldt   0x10(%rax)
    2767:	db 68 20             	fldt   0x20(%rax)
    276a:	d9 05 44 5d 00 00    	flds   0x5d44(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    2770:	6a 00                	push   $0x0
    2772:	48 8b 05 17 5d 00 00 	mov    0x5d17(%rip),%rax        # 8490 <_IO_stdin_used+0x490>
    2779:	ff b5 50 ff ff ff    	push   -0xb0(%rbp)
    277f:	6a 00                	push   $0x0
    2781:	d8 c1                	fadd   %st(1),%st
    2783:	66 48 0f 6e f8       	movq   %rax,%xmm7
    2788:	dd 9d 28 ff ff ff    	fstpl  -0xd8(%rbp)
    278e:	d8 25 20 5d 00 00    	fsubs  0x5d20(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    2794:	f2 0f 10 b5 28 ff ff 	movsd  -0xd8(%rbp),%xmm6
    279b:	ff 
    279c:	dd 9d 20 ff ff ff    	fstpl  -0xe0(%rbp)
    27a2:	d9 05 0c 5d 00 00    	flds   0x5d0c(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    27a8:	f2 0f 10 ad 20 ff ff 	movsd  -0xe0(%rbp),%xmm5
    27af:	ff 
    27b0:	d8 c1                	fadd   %st(1),%st
    27b2:	dd 9d 18 ff ff ff    	fstpl  -0xe8(%rbp)
    27b8:	d8 25 f6 5c 00 00    	fsubs  0x5cf6(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    27be:	f2 0f 10 a5 18 ff ff 	movsd  -0xe8(%rbp),%xmm4
    27c5:	ff 
    27c6:	dd 9d 10 ff ff ff    	fstpl  -0xf0(%rbp)
    27cc:	d9 05 e2 5c 00 00    	flds   0x5ce2(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    27d2:	f2 0f 10 9d 10 ff ff 	movsd  -0xf0(%rbp),%xmm3
    27d9:	ff 
    27da:	d8 c1                	fadd   %st(1),%st
    27dc:	dd 9d 08 ff ff ff    	fstpl  -0xf8(%rbp)
    27e2:	d8 25 cc 5c 00 00    	fsubs  0x5ccc(%rip)        # 84b4 <_IO_stdin_used+0x4b4>
    27e8:	f2 0f 10 95 08 ff ff 	movsd  -0xf8(%rbp),%xmm2
    27ef:	ff 
    27f0:	dd 9d 00 ff ff ff    	fstpl  -0x100(%rbp)
    27f6:	f2 0f 10 8d 00 ff ff 	movsd  -0x100(%rbp),%xmm1
    27fd:	ff 
    27fe:	e8 0d 0a 00 00       	call   3210 <_ZL6forceldddddddjjPPPedddd>
    2803:	f2 0f 10 b5 40 ff ff 	movsd  -0xc0(%rbp),%xmm6
    280a:	ff 
    280b:	f2 0f 10 bd 38 ff ff 	movsd  -0xc8(%rbp),%xmm7
    2812:	ff 
    2813:	48 83 c3 04          	add    $0x4,%rbx
    2817:	48 83 c4 20          	add    $0x20,%rsp
    281b:	66 49 0f 6e df       	movq   %r15,%xmm3
    2820:	f2 0f 58 75 c0       	addsd  -0x40(%rbp),%xmm6
    2825:	f2 0f 58 7d b8       	addsd  -0x48(%rbp),%xmm7
    282a:	f2 0f 58 5d b0       	addsd  -0x50(%rbp),%xmm3
    282f:	f2 0f 11 b5 40 ff ff 	movsd  %xmm6,-0xc0(%rbp)
    2836:	ff 
    2837:	f2 0f 11 bd 38 ff ff 	movsd  %xmm7,-0xc8(%rbp)
    283e:	ff 
    283f:	66 49 0f 7e df       	movq   %xmm3,%r15
    2844:	49 39 de             	cmp    %rbx,%r14
    2847:	0f 85 eb fe ff ff    	jne    2738 <main+0x328>
    284d:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    2854:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    285b:	f2 0f 10 85 68 ff ff 	movsd  -0x98(%rbp),%xmm0
    2862:	ff 
    2863:	48 8d 3d d6 87 00 00 	lea    0x87d6(%rip),%rdi        # b040 <_ZSt4cout@GLIBCXX_3.4>
    286a:	e8 21 fb ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    286f:	4c 8d 25 1e 5b 00 00 	lea    0x5b1e(%rip),%r12        # 8394 <_IO_stdin_used+0x394>
    2876:	ba 01 00 00 00       	mov    $0x1,%edx
    287b:	48 89 c7             	mov    %rax,%rdi
    287e:	49 89 c5             	mov    %rax,%r13
    2881:	4c 89 e6             	mov    %r12,%rsi
    2884:	e8 97 fa ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    2889:	66 49 0f 6e c7       	movq   %r15,%xmm0
    288e:	4c 89 ef             	mov    %r13,%rdi
    2891:	e8 fa fa ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    2896:	ba 01 00 00 00       	mov    $0x1,%edx
    289b:	4c 89 e6             	mov    %r12,%rsi
    289e:	48 89 c7             	mov    %rax,%rdi
    28a1:	49 89 c5             	mov    %rax,%r13
    28a4:	e8 77 fa ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    28a9:	f2 0f 10 85 38 ff ff 	movsd  -0xc8(%rbp),%xmm0
    28b0:	ff 
    28b1:	4c 89 ef             	mov    %r13,%rdi
    28b4:	e8 d7 fa ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    28b9:	ba 01 00 00 00       	mov    $0x1,%edx
    28be:	4c 89 e6             	mov    %r12,%rsi
    28c1:	48 89 c7             	mov    %rax,%rdi
    28c4:	49 89 c5             	mov    %rax,%r13
    28c7:	e8 54 fa ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    28cc:	f2 0f 10 85 40 ff ff 	movsd  -0xc0(%rbp),%xmm0
    28d3:	ff 
    28d4:	4c 89 ef             	mov    %r13,%rdi
    28d7:	e8 b4 fa ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    28dc:	ba 02 00 00 00       	mov    $0x2,%edx
    28e1:	48 8d 35 ab 5a 00 00 	lea    0x5aab(%rip),%rsi        # 8393 <_IO_stdin_used+0x393>
    28e8:	48 89 c7             	mov    %rax,%rdi
    28eb:	49 89 c5             	mov    %rax,%r13
    28ee:	e8 2d fa ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    28f3:	f2 0f 10 85 48 ff ff 	movsd  -0xb8(%rbp),%xmm0
    28fa:	ff 
    28fb:	4c 89 ef             	mov    %r13,%rdi
    28fe:	e8 8d fa ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    2903:	ba 01 00 00 00       	mov    $0x1,%edx
    2908:	4c 89 e6             	mov    %r12,%rsi
    290b:	48 89 c7             	mov    %rax,%rdi
    290e:	49 89 c5             	mov    %rax,%r13
    2911:	e8 0a fa ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    2916:	f2 0f 10 85 30 ff ff 	movsd  -0xd0(%rbp),%xmm0
    291d:	ff 
    291e:	4c 89 ef             	mov    %r13,%rdi
    2921:	e8 6a fa ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    2926:	ba 01 00 00 00       	mov    $0x1,%edx
    292b:	4c 89 e6             	mov    %r12,%rsi
    292e:	48 89 c7             	mov    %rax,%rdi
    2931:	49 89 c5             	mov    %rax,%r13
    2934:	e8 e7 f9 ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    2939:	f2 0f 10 85 58 ff ff 	movsd  -0xa8(%rbp),%xmm0
    2940:	ff 
    2941:	4c 89 ef             	mov    %r13,%rdi
    2944:	e8 47 fa ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    2949:	ba 01 00 00 00       	mov    $0x1,%edx
    294e:	4c 89 e6             	mov    %r12,%rsi
    2951:	48 89 c7             	mov    %rax,%rdi
    2954:	49 89 c5             	mov    %rax,%r13
    2957:	e8 c4 f9 ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    295c:	f2 0f 10 95 68 ff ff 	movsd  -0x98(%rbp),%xmm2
    2963:	ff 
    2964:	66 49 0f 6e cf       	movq   %r15,%xmm1
    2969:	4c 89 ef             	mov    %r13,%rdi
    296c:	f2 0f 10 05 24 5b 00 	movsd  0x5b24(%rip),%xmm0        # 8498 <_IO_stdin_used+0x498>
    2973:	00 
    2974:	f2 0f 10 35 dc 5a 00 	movsd  0x5adc(%rip),%xmm6        # 8458 <_IO_stdin_used+0x458>
    297b:	00 
    297c:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    2980:	f2 0f 11 b5 50 ff ff 	movsd  %xmm6,-0xb0(%rbp)
    2987:	ff 
    2988:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    298c:	f2 0f 59 c2          	mulsd  %xmm2,%xmm0
    2990:	f2 0f 59 05 08 5b 00 	mulsd  0x5b08(%rip),%xmm0        # 84a0 <_IO_stdin_used+0x4a0>
    2997:	00 
    2998:	66 0f 28 f8          	movapd %xmm0,%xmm7
    299c:	f2 0f 5e 3d 04 5b 00 	divsd  0x5b04(%rip),%xmm7        # 84a8 <_IO_stdin_used+0x4a8>
    29a3:	00 
    29a4:	66 0f 28 c6          	movapd %xmm6,%xmm0
    29a8:	f2 0f 11 bd 48 ff ff 	movsd  %xmm7,-0xb8(%rbp)
    29af:	ff 
    29b0:	f2 0f 5e cf          	divsd  %xmm7,%xmm1
    29b4:	f2 0f 5c c1          	subsd  %xmm1,%xmm0
    29b8:	66 0f 54 05 40 5a 00 	andpd  0x5a40(%rip),%xmm0        # 8400 <_IO_stdin_used+0x400>
    29bf:	00 
    29c0:	f2 0f 59 05 a0 5a 00 	mulsd  0x5aa0(%rip),%xmm0        # 8468 <_IO_stdin_used+0x468>
    29c7:	00 
    29c8:	e8 c3 f9 ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    29cd:	ba 01 00 00 00       	mov    $0x1,%edx
    29d2:	4c 89 e6             	mov    %r12,%rsi
    29d5:	48 89 c7             	mov    %rax,%rdi
    29d8:	49 89 c5             	mov    %rax,%r13
    29db:	e8 40 f9 ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    29e0:	f2 0f 10 85 50 ff ff 	movsd  -0xb0(%rbp),%xmm0
    29e7:	ff 
    29e8:	f2 0f 10 ad 58 ff ff 	movsd  -0xa8(%rbp),%xmm5
    29ef:	ff 
    29f0:	4c 89 ef             	mov    %r13,%rdi
    29f3:	f2 0f 5e ad 48 ff ff 	divsd  -0xb8(%rbp),%xmm5
    29fa:	ff 
    29fb:	f2 0f 58 c5          	addsd  %xmm5,%xmm0
    29ff:	66 0f 54 05 f9 59 00 	andpd  0x59f9(%rip),%xmm0        # 8400 <_IO_stdin_used+0x400>
    2a06:	00 
    2a07:	f2 0f 59 05 59 5a 00 	mulsd  0x5a59(%rip),%xmm0        # 8468 <_IO_stdin_used+0x468>
    2a0e:	00 
    2a0f:	e8 7c f9 ff ff       	call   2390 <_ZNSo9_M_insertIdEERSoT_@plt>
    2a14:	48 89 c7             	mov    %rax,%rdi
    2a17:	ba 01 00 00 00       	mov    $0x1,%edx
    2a1c:	48 8d 35 73 59 00 00 	lea    0x5973(%rip),%rsi        # 8396 <_IO_stdin_used+0x396>
    2a23:	e8 f8 f8 ff ff       	call   2320 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    2a28:	f2 0f 10 25 40 5a 00 	movsd  0x5a40(%rip),%xmm4        # 8470 <_IO_stdin_used+0x470>
    2a2f:	00 
    2a30:	f2 0f 58 a5 68 ff ff 	addsd  -0x98(%rbp),%xmm4
    2a37:	ff 
    2a38:	66 0f 28 c4          	movapd %xmm4,%xmm0
    2a3c:	f2 0f 11 a5 68 ff ff 	movsd  %xmm4,-0x98(%rbp)
    2a43:	ff 
    2a44:	e8 77 02 00 00       	call   2cc0 <_Z18compute_spheremeshdjj.constprop.0>
    2a49:	83 ad f4 fe ff ff 01 	subl   $0x1,-0x10c(%rbp)
    2a50:	49 89 c4             	mov    %rax,%r12
    2a53:	0f 85 3f fa ff ff    	jne    2498 <main+0x88>
    2a59:	48 8b bd f8 fe ff ff 	mov    -0x108(%rbp),%rdi
    2a60:	48 85 ff             	test   %rdi,%rdi
    2a63:	74 0c                	je     2a71 <main+0x661>
    2a65:	48 8b 75 80          	mov    -0x80(%rbp),%rsi
    2a69:	48 29 fe             	sub    %rdi,%rsi
    2a6c:	e8 7f f8 ff ff       	call   22f0 <_ZdlPvm@plt>
    2a71:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    2a75:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    2a7c:	00 00 
    2a7e:	0f 85 a3 00 00 00    	jne    2b27 <main+0x717>
    2a84:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    2a88:	31 c0                	xor    %eax,%eax
    2a8a:	5b                   	pop    %rbx
    2a8b:	41 5c                	pop    %r12
    2a8d:	41 5d                	pop    %r13
    2a8f:	41 5e                	pop    %r14
    2a91:	41 5f                	pop    %r15
    2a93:	5d                   	pop    %rbp
    2a94:	c3                   	ret    
    2a95:	0f 1f 00             	nopl   (%rax)
    2a98:	45 31 ff             	xor    %r15d,%r15d
    2a9b:	4c 89 bd 40 ff ff ff 	mov    %r15,-0xc0(%rbp)
    2aa2:	4c 89 bd 48 ff ff ff 	mov    %r15,-0xb8(%rbp)
    2aa9:	4c 89 bd 58 ff ff ff 	mov    %r15,-0xa8(%rbp)
    2ab0:	4c 89 bd 30 ff ff ff 	mov    %r15,-0xd0(%rbp)
    2ab7:	4c 89 bd 38 ff ff ff 	mov    %r15,-0xc8(%rbp)
    2abe:	e9 98 fd ff ff       	jmp    285b <main+0x44b>
    2ac3:	66 0f 28 c1          	movapd %xmm1,%xmm0
    2ac7:	f2 0f 11 8d 58 ff ff 	movsd  %xmm1,-0xa8(%rbp)
    2ace:	ff 
    2acf:	e8 bc f7 ff ff       	call   2290 <sqrt@plt>
    2ad4:	f2 0f 58 05 a4 59 00 	addsd  0x59a4(%rip),%xmm0        # 8480 <_IO_stdin_used+0x480>
    2adb:	00 
    2adc:	f2 0f 10 95 68 ff ff 	movsd  -0x98(%rbp),%xmm2
    2ae3:	ff 
    2ae4:	f2 0f 10 8d 58 ff ff 	movsd  -0xa8(%rbp),%xmm1
    2aeb:	ff 
    2aec:	66 0f 2f d0          	comisd %xmm0,%xmm2
    2af0:	0f 87 b7 f9 ff ff    	ja     24ad <main+0x9d>
    2af6:	66 0f 28 c1          	movapd %xmm1,%xmm0
    2afa:	e8 91 f7 ff ff       	call   2290 <sqrt@plt>
    2aff:	66 0f 28 c8          	movapd %xmm0,%xmm1
    2b03:	e9 45 fa ff ff       	jmp    254d <main+0x13d>
    2b08:	48 8d 0d 99 55 00 00 	lea    0x5599(%rip),%rcx        # 80a8 <_IO_stdin_used+0xa8>
    2b0f:	ba 7e 01 00 00       	mov    $0x17e,%edx
    2b14:	48 8d 35 f5 57 00 00 	lea    0x57f5(%rip),%rsi        # 8310 <_IO_stdin_used+0x310>
    2b1b:	48 8d 3d fb 57 00 00 	lea    0x57fb(%rip),%rdi        # 831d <_IO_stdin_used+0x31d>
    2b22:	e8 29 f7 ff ff       	call   2250 <__assert_fail@plt>
    2b27:	e8 d4 f7 ff ff       	call   2300 <__stack_chk_fail@plt>
    2b2c:	f3 0f 1e fa          	endbr64 
    2b30:	48 89 c3             	mov    %rax,%rbx
    2b33:	e9 ab f8 ff ff       	jmp    23e3 <main.cold>
    2b38:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    2b3f:	00 

0000000000002b40 <_GLOBAL__sub_I__Z7angleofdd>:
    2b40:	f3 0f 1e fa          	endbr64 
    2b44:	55                   	push   %rbp
    2b45:	48 8d 2d 2d 87 00 00 	lea    0x872d(%rip),%rbp        # b279 <_ZStL8__ioinit>
    2b4c:	48 89 ef             	mov    %rbp,%rdi
    2b4f:	e8 2c f8 ff ff       	call   2380 <_ZNSt8ios_base4InitC1Ev@plt>
    2b54:	48 8b 3d 9d 84 00 00 	mov    0x849d(%rip),%rdi        # aff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    2b5b:	48 89 ee             	mov    %rbp,%rsi
    2b5e:	5d                   	pop    %rbp
    2b5f:	48 8d 15 a2 84 00 00 	lea    0x84a2(%rip),%rdx        # b008 <__dso_handle>
    2b66:	e9 55 f7 ff ff       	jmp    22c0 <__cxa_atexit@plt>
    2b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002b70 <_GLOBAL__sub_I__Z10allocate2djjPPe>:
    2b70:	f3 0f 1e fa          	endbr64 
    2b74:	55                   	push   %rbp
    2b75:	48 8d 2d fe 86 00 00 	lea    0x86fe(%rip),%rbp        # b27a <_ZStL8__ioinit>
    2b7c:	48 89 ef             	mov    %rbp,%rdi
    2b7f:	e8 fc f7 ff ff       	call   2380 <_ZNSt8ios_base4InitC1Ev@plt>
    2b84:	48 8b 3d 6d 84 00 00 	mov    0x846d(%rip),%rdi        # aff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    2b8b:	48 89 ee             	mov    %rbp,%rsi
    2b8e:	5d                   	pop    %rbp
    2b8f:	48 8d 15 72 84 00 00 	lea    0x8472(%rip),%rdx        # b008 <__dso_handle>
    2b96:	e9 25 f7 ff ff       	jmp    22c0 <__cxa_atexit@plt>
    2b9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002ba0 <_GLOBAL__sub_I__Z5shearddd>:
    2ba0:	f3 0f 1e fa          	endbr64 
    2ba4:	55                   	push   %rbp
    2ba5:	48 8d 2d cf 86 00 00 	lea    0x86cf(%rip),%rbp        # b27b <_ZStL8__ioinit>
    2bac:	48 89 ef             	mov    %rbp,%rdi
    2baf:	e8 cc f7 ff ff       	call   2380 <_ZNSt8ios_base4InitC1Ev@plt>
    2bb4:	48 8b 3d 3d 84 00 00 	mov    0x843d(%rip),%rdi        # aff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    2bbb:	48 89 ee             	mov    %rbp,%rsi
    2bbe:	5d                   	pop    %rbp
    2bbf:	48 8d 15 42 84 00 00 	lea    0x8442(%rip),%rdx        # b008 <__dso_handle>
    2bc6:	e9 f5 f6 ff ff       	jmp    22c0 <__cxa_atexit@plt>
    2bcb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002bd0 <_start>:
    2bd0:	f3 0f 1e fa          	endbr64 
    2bd4:	31 ed                	xor    %ebp,%ebp
    2bd6:	49 89 d1             	mov    %rdx,%r9
    2bd9:	5e                   	pop    %rsi
    2bda:	48 89 e2             	mov    %rsp,%rdx
    2bdd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2be1:	50                   	push   %rax
    2be2:	54                   	push   %rsp
    2be3:	45 31 c0             	xor    %r8d,%r8d
    2be6:	31 c9                	xor    %ecx,%ecx
    2be8:	48 8d 3d 21 f8 ff ff 	lea    -0x7df(%rip),%rdi        # 2410 <main>
    2bef:	ff 15 e3 83 00 00    	call   *0x83e3(%rip)        # afd8 <__libc_start_main@GLIBC_2.34>
    2bf5:	f4                   	hlt    
    2bf6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    2bfd:	00 00 00 

0000000000002c00 <deregister_tm_clones>:
    2c00:	48 8d 3d 11 84 00 00 	lea    0x8411(%rip),%rdi        # b018 <__TMC_END__>
    2c07:	48 8d 05 0a 84 00 00 	lea    0x840a(%rip),%rax        # b018 <__TMC_END__>
    2c0e:	48 39 f8             	cmp    %rdi,%rax
    2c11:	74 15                	je     2c28 <deregister_tm_clones+0x28>
    2c13:	48 8b 05 c6 83 00 00 	mov    0x83c6(%rip),%rax        # afe0 <_ITM_deregisterTMCloneTable@Base>
    2c1a:	48 85 c0             	test   %rax,%rax
    2c1d:	74 09                	je     2c28 <deregister_tm_clones+0x28>
    2c1f:	ff e0                	jmp    *%rax
    2c21:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2c28:	c3                   	ret    
    2c29:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002c30 <register_tm_clones>:
    2c30:	48 8d 3d e1 83 00 00 	lea    0x83e1(%rip),%rdi        # b018 <__TMC_END__>
    2c37:	48 8d 35 da 83 00 00 	lea    0x83da(%rip),%rsi        # b018 <__TMC_END__>
    2c3e:	48 29 fe             	sub    %rdi,%rsi
    2c41:	48 89 f0             	mov    %rsi,%rax
    2c44:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2c48:	48 c1 f8 03          	sar    $0x3,%rax
    2c4c:	48 01 c6             	add    %rax,%rsi
    2c4f:	48 d1 fe             	sar    %rsi
    2c52:	74 14                	je     2c68 <register_tm_clones+0x38>
    2c54:	48 8b 05 95 83 00 00 	mov    0x8395(%rip),%rax        # aff0 <_ITM_registerTMCloneTable@Base>
    2c5b:	48 85 c0             	test   %rax,%rax
    2c5e:	74 08                	je     2c68 <register_tm_clones+0x38>
    2c60:	ff e0                	jmp    *%rax
    2c62:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2c68:	c3                   	ret    
    2c69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002c70 <__do_global_dtors_aux>:
    2c70:	f3 0f 1e fa          	endbr64 
    2c74:	80 3d fd 85 00 00 00 	cmpb   $0x0,0x85fd(%rip)        # b278 <completed.0>
    2c7b:	75 2b                	jne    2ca8 <__do_global_dtors_aux+0x38>
    2c7d:	55                   	push   %rbp
    2c7e:	48 83 3d 4a 83 00 00 	cmpq   $0x0,0x834a(%rip)        # afd0 <__cxa_finalize@GLIBC_2.2.5>
    2c85:	00 
    2c86:	48 89 e5             	mov    %rsp,%rbp
    2c89:	74 0c                	je     2c97 <__do_global_dtors_aux+0x27>
    2c8b:	48 8b 3d 76 83 00 00 	mov    0x8376(%rip),%rdi        # b008 <__dso_handle>
    2c92:	e8 59 f5 ff ff       	call   21f0 <__cxa_finalize@plt>
    2c97:	e8 64 ff ff ff       	call   2c00 <deregister_tm_clones>
    2c9c:	c6 05 d5 85 00 00 01 	movb   $0x1,0x85d5(%rip)        # b278 <completed.0>
    2ca3:	5d                   	pop    %rbp
    2ca4:	c3                   	ret    
    2ca5:	0f 1f 00             	nopl   (%rax)
    2ca8:	c3                   	ret    
    2ca9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002cb0 <frame_dummy>:
    2cb0:	f3 0f 1e fa          	endbr64 
    2cb4:	e9 77 ff ff ff       	jmp    2c30 <register_tm_clones>
    2cb9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002cc0 <_Z18compute_spheremeshdjj.constprop.0>:
    2cc0:	41 57                	push   %r15
    2cc2:	ba 04 00 00 00       	mov    $0x4,%edx
    2cc7:	be e2 04 00 00       	mov    $0x4e2,%esi
    2ccc:	bf e2 04 00 00       	mov    $0x4e2,%edi
    2cd1:	41 56                	push   %r14
    2cd3:	41 55                	push   %r13
    2cd5:	41 54                	push   %r12
    2cd7:	55                   	push   %rbp
    2cd8:	53                   	push   %rbx
    2cd9:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
    2ce0:	f2 0f 11 04 24       	movsd  %xmm0,(%rsp)
    2ce5:	4c 8d a4 24 a8 00 00 	lea    0xa8(%rsp),%r12
    2cec:	00 
    2ced:	48 8d ac 24 a0 00 00 	lea    0xa0(%rsp),%rbp
    2cf4:	00 
    2cf5:	e8 c6 44 00 00       	call   71c0 <_Z10allocate3djjj>
    2cfa:	f2 0f 10 14 24       	movsd  (%rsp),%xmm2
    2cff:	4c 8d bc 24 90 00 00 	lea    0x90(%rsp),%r15
    2d06:	00 
    2d07:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    2d0c:	49 89 c5             	mov    %rax,%r13
    2d0f:	48 05 10 27 00 00    	add    $0x2710,%rax
    2d15:	66 0f 28 ca          	movapd %xmm2,%xmm1
    2d19:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    2d1e:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    2d22:	f2 0f 11 4c 24 10    	movsd  %xmm1,0x10(%rsp)
    2d28:	dd 44 24 10          	fldl   0x10(%rsp)
    2d2c:	db 7c 24 50          	fstpt  0x50(%rsp)
    2d30:	dd 04 24             	fldl   (%rsp)
    2d33:	db 7c 24 60          	fstpt  0x60(%rsp)
    2d37:	db 2d 83 56 00 00    	fldt   0x5683(%rip)        # 83c0 <_IO_stdin_used+0x3c0>
    2d3d:	d9 e8                	fld1   
    2d3f:	db 2d 8b 56 00 00    	fldt   0x568b(%rip)        # 83d0 <_IO_stdin_used+0x3d0>
    2d45:	db 2d 95 56 00 00    	fldt   0x5695(%rip)        # 83e0 <_IO_stdin_used+0x3e0>
    2d4b:	dd 05 cf 56 00 00    	fldl   0x56cf(%rip)        # 8420 <_IO_stdin_used+0x420>
    2d51:	db 7c 24 40          	fstpt  0x40(%rsp)
