
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 a5 c8 00 00 	bnd jmp *0xc8a5(%rip)        # ef50 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 9d c8 00 00 	bnd jmp *0xc89d(%rip)        # ef58 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@GLIBCXX_3.4.21>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 95 c8 00 00 	bnd jmp *0xc895(%rip)        # ef60 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <_ZNSo9_M_insertIdEERSoT_@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 8d c8 00 00 	bnd jmp *0xc88d(%rip)        # ef68 <_ZNSo9_M_insertIdEERSoT_@GLIBCXX_3.4.9>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <memmove@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 85 c8 00 00 	bnd jmp *0xc885(%rip)        # ef70 <memmove@GLIBC_2.2.5>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <__cxa_end_catch@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 7d c8 00 00 	bnd jmp *0xc87d(%rip)        # ef78 <__cxa_end_catch@CXXABI_1.3>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002700 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	f2 ff 25 75 c8 00 00 	bnd jmp *0xc875(%rip)        # ef80 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002710 <__cxa_throw@plt>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	f2 ff 25 6d c8 00 00 	bnd jmp *0xc86d(%rip)        # ef88 <__cxa_throw@CXXABI_1.3>
    271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002720 <_ZNSolsEi@plt>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	f2 ff 25 65 c8 00 00 	bnd jmp *0xc865(%rip)        # ef90 <_ZNSolsEi@GLIBCXX_3.4>
    272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002730 <_Unwind_Resume@plt>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	f2 ff 25 5d c8 00 00 	bnd jmp *0xc85d(%rip)        # ef98 <_Unwind_Resume@GCC_3.0>
    273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002740 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    2740:	f3 0f 1e fa          	endbr64 
    2744:	f2 ff 25 55 c8 00 00 	bnd jmp *0xc855(%rip)        # efa0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002750 <__isoc99_fscanf@plt>:
    2750:	f3 0f 1e fa          	endbr64 
    2754:	f2 ff 25 4d c8 00 00 	bnd jmp *0xc84d(%rip)        # efa8 <__isoc99_fscanf@GLIBC_2.7>
    275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002760 <_ZNSt12__basic_fileIcED1Ev@plt>:
    2760:	f3 0f 1e fa          	endbr64 
    2764:	f2 ff 25 45 c8 00 00 	bnd jmp *0xc845(%rip)        # efb0 <_ZNSt12__basic_fileIcED1Ev@GLIBCXX_3.4>
    276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002770 <cos@plt>:
    2770:	f3 0f 1e fa          	endbr64 
    2774:	f2 ff 25 3d c8 00 00 	bnd jmp *0xc83d(%rip)        # efb8 <cos@GLIBC_2.2.5>
    277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002780 <_ZN5Eigen8internal19throw_std_bad_allocEv>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	50                   	push   %rax
    2785:	58                   	pop    %rax
    2786:	bf 08 00 00 00       	mov    $0x8,%edi
    278b:	50                   	push   %rax
    278c:	e8 ef fc ff ff       	call   2480 <__cxa_allocate_exception@plt>
    2791:	48 8b 15 30 c8 00 00 	mov    0xc830(%rip),%rdx        # efc8 <_ZNSt9bad_allocD1Ev@GLIBCXX_3.4>
    2798:	48 8d 35 29 c3 00 00 	lea    0xc329(%rip),%rsi        # eac8 <_ZTISt9bad_alloc@GLIBCXX_3.4>
    279f:	48 89 c7             	mov    %rax,%rdi
    27a2:	48 8d 05 07 c3 00 00 	lea    0xc307(%rip),%rax        # eab0 <_ZTVSt9bad_alloc@GLIBCXX_3.4+0x10>
    27a9:	48 89 07             	mov    %rax,(%rdi)
    27ac:	e8 5f ff ff ff       	call   2710 <__cxa_throw@plt>

00000000000027b1 <main.cold>:
    27b1:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    27b5:	48 3b bd c8 fe ff ff 	cmp    -0x138(%rbp),%rdi
    27bc:	74 0d                	je     27cb <main.cold+0x1a>
    27be:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    27c2:	48 8d 70 01          	lea    0x1(%rax),%rsi
    27c6:	e8 e5 fd ff ff       	call   25b0 <_ZdlPvm@plt>
    27cb:	48 8b bd 60 ff ff ff 	mov    -0xa0(%rbp),%rdi
    27d2:	48 8b b5 70 ff ff ff 	mov    -0x90(%rbp),%rsi
    27d9:	48 29 fe             	sub    %rdi,%rsi
    27dc:	48 85 ff             	test   %rdi,%rdi
    27df:	74 05                	je     27e6 <main.cold+0x35>
    27e1:	e8 ca fd ff ff       	call   25b0 <_ZdlPvm@plt>
    27e6:	48 89 df             	mov    %rbx,%rdi
    27e9:	e8 42 ff ff ff       	call   2730 <_Unwind_Resume@plt>
    27ee:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    27f2:	48 3b bd c8 fe ff ff 	cmp    -0x138(%rbp),%rdi
    27f9:	74 0d                	je     2808 <main.cold+0x57>
    27fb:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    27ff:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2803:	e8 a8 fd ff ff       	call   25b0 <_ZdlPvm@plt>
    2808:	48 89 df             	mov    %rbx,%rdi
    280b:	e8 20 ff ff ff       	call   2730 <_Unwind_Resume@plt>
    2810:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    2814:	48 3b bd c8 fe ff ff 	cmp    -0x138(%rbp),%rdi
    281b:	74 0d                	je     282a <main.cold+0x79>
    281d:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2821:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2825:	e8 86 fd ff ff       	call   25b0 <_ZdlPvm@plt>
    282a:	48 89 df             	mov    %rbx,%rdi
    282d:	e8 fe fe ff ff       	call   2730 <_Unwind_Resume@plt>
    2832:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    2836:	48 3b bd c8 fe ff ff 	cmp    -0x138(%rbp),%rdi
    283d:	74 0d                	je     284c <main.cold+0x9b>
    283f:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2843:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2847:	e8 64 fd ff ff       	call   25b0 <_ZdlPvm@plt>
    284c:	48 89 df             	mov    %rbx,%rdi
    284f:	e8 dc fe ff ff       	call   2730 <_Unwind_Resume@plt>
    2854:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    2858:	48 3b bd c8 fe ff ff 	cmp    -0x138(%rbp),%rdi
    285f:	74 0d                	je     286e <main.cold+0xbd>
    2861:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2865:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2869:	e8 42 fd ff ff       	call   25b0 <_ZdlPvm@plt>
    286e:	48 89 df             	mov    %rbx,%rdi
    2871:	e8 ba fe ff ff       	call   2730 <_Unwind_Resume@plt>
    2876:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    287a:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    287e:	48 39 c7             	cmp    %rax,%rdi
    2881:	74 0d                	je     2890 <main.cold+0xdf>
    2883:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2887:	48 8d 70 01          	lea    0x1(%rax),%rsi
    288b:	e8 20 fd ff ff       	call   25b0 <_ZdlPvm@plt>
    2890:	48 89 df             	mov    %rbx,%rdi
    2893:	e8 98 fe ff ff       	call   2730 <_Unwind_Resume@plt>

0000000000002898 <_Z7blearghv.cold>:
    2898:	e8 e3 fe ff ff       	call   2780 <_ZN5Eigen8internal19throw_std_bad_allocEv>
    289d:	e8 de fe ff ff       	call   2780 <_ZN5Eigen8internal19throw_std_bad_allocEv>
    28a2:	e8 d9 fe ff ff       	call   2780 <_ZN5Eigen8internal19throw_std_bad_allocEv>
    28a7:	f3 0f 1e fa          	endbr64 
    28ab:	48 89 c3             	mov    %rax,%rbx
    28ae:	48 8b bd 20 ff ff ff 	mov    -0xe0(%rbp),%rdi
    28b5:	48 8b b5 30 ff ff ff 	mov    -0xd0(%rbp),%rsi
    28bc:	48 29 fe             	sub    %rdi,%rsi
    28bf:	48 85 ff             	test   %rdi,%rdi
    28c2:	74 05                	je     28c9 <_Z7blearghv.cold+0x31>
    28c4:	e8 e7 fc ff ff       	call   25b0 <_ZdlPvm@plt>
    28c9:	48 89 df             	mov    %rbx,%rdi
    28cc:	e8 5f fe ff ff       	call   2730 <_Unwind_Resume@plt>
    28d1:	f3 0f 1e fa          	endbr64 
    28d5:	48 89 c3             	mov    %rax,%rbx
    28d8:	eb 0c                	jmp    28e6 <_Z7blearghv.cold+0x4e>
    28da:	48 8b bd 40 fe ff ff 	mov    -0x1c0(%rbp),%rdi
    28e1:	e8 3a fd ff ff       	call   2620 <free@plt>
    28e6:	48 8b bd 80 fe ff ff 	mov    -0x180(%rbp),%rdi
    28ed:	e8 2e fd ff ff       	call   2620 <free@plt>
    28f2:	eb ba                	jmp    28ae <_Z7blearghv.cold+0x16>

00000000000028f4 <_Z10allocate3djjj.cold>:
    28f4:	e8 87 fd ff ff       	call   2680 <__cxa_throw_bad_array_new_length@plt>

00000000000028f9 <_Z11allocate3dtjjj.cold>:
    28f9:	e8 82 fd ff ff       	call   2680 <__cxa_throw_bad_array_new_length@plt>

00000000000028fe <_Z12writeVTKFileiPPPPdiiiddd.cold>:
    28fe:	e8 4d fb ff ff       	call   2450 <__cxa_begin_catch@plt>
    2903:	e8 e8 fd ff ff       	call   26f0 <__cxa_end_catch@plt>
    2908:	e9 2b 7c 00 00       	jmp    a538 <_Z12writeVTKFileiPPPPdiiiddd+0x7f8>
    290d:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    2912:	e8 a9 fd ff ff       	call   26c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    2917:	48 8b 05 6a c1 00 00 	mov    0xc16a(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    291e:	48 8b 0d 6b c1 00 00 	mov    0xc16b(%rip),%rcx        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2925:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    292c:	00 
    292d:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    2931:	48 89 8c 04 b0 00 00 	mov    %rcx,0xb0(%rsp,%rax,1)
    2938:	00 
    2939:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    293e:	48 8d 05 ab c0 00 00 	lea    0xc0ab(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2945:	48 89 84 24 a8 01 00 	mov    %rax,0x1a8(%rsp)
    294c:	00 
    294d:	e8 ee fa ff ff       	call   2440 <_ZNSt8ios_baseD2Ev@plt>
    2952:	48 89 ef             	mov    %rbp,%rdi
    2955:	e8 d6 fd ff ff       	call   2730 <_Unwind_Resume@plt>
    295a:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
    295f:	48 3b 7c 24 40       	cmp    0x40(%rsp),%rdi
    2964:	74 0e                	je     2974 <_Z12writeVTKFileiPPPPdiiiddd.cold+0x76>
    2966:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    296b:	48 8d 70 01          	lea    0x1(%rax),%rsi
    296f:	e8 3c fc ff ff       	call   25b0 <_ZdlPvm@plt>
    2974:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    2979:	e8 12 fd ff ff       	call   2690 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    297e:	48 89 ef             	mov    %rbp,%rdi
    2981:	e8 aa fd ff ff       	call   2730 <_Unwind_Resume@plt>
    2986:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
    298d:	00 
    298e:	48 39 df             	cmp    %rbx,%rdi
    2991:	74 11                	je     29a4 <_Z12writeVTKFileiPPPPdiiiddd.cold+0xa6>
    2993:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    299a:	00 
    299b:	48 8d 70 01          	lea    0x1(%rax),%rsi
    299f:	e8 0c fc ff ff       	call   25b0 <_ZdlPvm@plt>
    29a4:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    29a9:	4c 39 f7             	cmp    %r14,%rdi
    29ac:	74 c6                	je     2974 <_Z12writeVTKFileiPPPPdiiiddd.cold+0x76>
    29ae:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    29b5:	00 
    29b6:	48 8d 70 01          	lea    0x1(%rax),%rsi
    29ba:	e8 f1 fb ff ff       	call   25b0 <_ZdlPvm@plt>
    29bf:	eb b3                	jmp    2974 <_Z12writeVTKFileiPPPPdiiiddd.cold+0x76>

00000000000029c1 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd.cold>:
    29c1:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    29c6:	e8 f5 fc ff ff       	call   26c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    29cb:	48 8b 05 b6 c0 00 00 	mov    0xc0b6(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    29d2:	48 8b 0d b7 c0 00 00 	mov    0xc0b7(%rip),%rcx        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    29d9:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    29e0:	00 
    29e1:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    29e5:	48 89 8c 04 80 00 00 	mov    %rcx,0x80(%rsp,%rax,1)
    29ec:	00 
    29ed:	48 8b 7c 24 68       	mov    0x68(%rsp),%rdi
    29f2:	48 8d 05 f7 bf 00 00 	lea    0xbff7(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    29f9:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
    2a00:	00 
    2a01:	e8 3a fa ff ff       	call   2440 <_ZNSt8ios_baseD2Ev@plt>
    2a06:	48 89 ef             	mov    %rbp,%rdi
    2a09:	e8 22 fd ff ff       	call   2730 <_Unwind_Resume@plt>
    2a0e:	e8 3d fa ff ff       	call   2450 <__cxa_begin_catch@plt>
    2a13:	e8 d8 fc ff ff       	call   26f0 <__cxa_end_catch@plt>
    2a18:	e9 e7 82 00 00       	jmp    ad04 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x634>
    2a1d:	4c 89 f7             	mov    %r14,%rdi
    2a20:	e8 6b fc ff ff       	call   2690 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    2a25:	48 89 ef             	mov    %rbp,%rdi
    2a28:	e8 03 fd ff ff       	call   2730 <_Unwind_Resume@plt>

0000000000002a2d <_Z12writeVTKFileRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IdSaIdEESaIS9_EESD_SD_dd.cold>:
    2a2d:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    2a32:	e8 89 fc ff ff       	call   26c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    2a37:	48 8b 05 4a c0 00 00 	mov    0xc04a(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    2a3e:	48 8b 0d 4b c0 00 00 	mov    0xc04b(%rip),%rcx        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2a45:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    2a4a:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    2a4e:	48 89 4c 04 50       	mov    %rcx,0x50(%rsp,%rax,1)
    2a53:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    2a58:	48 8d 05 91 bf 00 00 	lea    0xbf91(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2a5f:	48 89 84 24 48 01 00 	mov    %rax,0x148(%rsp)
    2a66:	00 
    2a67:	e8 d4 f9 ff ff       	call   2440 <_ZNSt8ios_baseD2Ev@plt>
    2a6c:	48 89 ef             	mov    %rbp,%rdi
    2a6f:	e8 bc fc ff ff       	call   2730 <_Unwind_Resume@plt>
    2a74:	4c 89 f7             	mov    %r14,%rdi
    2a77:	e8 14 fc ff ff       	call   2690 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    2a7c:	48 89 ef             	mov    %rbp,%rdi
    2a7f:	e8 ac fc ff ff       	call   2730 <_Unwind_Resume@plt>
    2a84:	e8 c7 f9 ff ff       	call   2450 <__cxa_begin_catch@plt>
    2a89:	e8 62 fc ff ff       	call   26f0 <__cxa_end_catch@plt>
    2a8e:	e9 15 88 00 00       	jmp    b2a8 <_Z12writeVTKFileRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IdSaIdEESaIS9_EESD_SD_dd+0x4c8>
    2a93:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    2a9a:	00 00 00 
    2a9d:	0f 1f 00             	nopl   (%rax)

0000000000002aa0 <main>:
    2aa0:	f3 0f 1e fa          	endbr64 
    2aa4:	55                   	push   %rbp
    2aa5:	48 8d 35 b4 9c 00 00 	lea    0x9cb4(%rip),%rsi        # c760 <_IO_stdin_used+0x760>
    2aac:	48 89 e5             	mov    %rsp,%rbp
    2aaf:	41 57                	push   %r15
    2ab1:	41 56                	push   %r14
    2ab3:	41 55                	push   %r13
    2ab5:	41 54                	push   %r12
    2ab7:	53                   	push   %rbx
    2ab8:	48 81 ec 48 01 00 00 	sub    $0x148,%rsp
    2abf:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2ac6:	00 00 
    2ac8:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    2acc:	31 c0                	xor    %eax,%eax
    2ace:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2ad2:	48 89 c3             	mov    %rax,%rbx
    2ad5:	48 89 c7             	mov    %rax,%rdi
    2ad8:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    2adf:	e8 1c 17 00 00       	call   4200 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0>
    2ae4:	48 89 df             	mov    %rbx,%rdi
    2ae7:	e8 74 5f 00 00       	call   8a60 <_Z16print_rss_memoryRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2aec:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    2af0:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
    2af4:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    2afb:	48 39 c7             	cmp    %rax,%rdi
    2afe:	74 0d                	je     2b0d <main+0x6d>
    2b00:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2b04:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2b08:	e8 a3 fa ff ff       	call   25b0 <_ZdlPvm@plt>
    2b0d:	48 8b 05 9c 9d 00 00 	mov    0x9d9c(%rip),%rax        # c8b0 <_IO_stdin_used+0x8b0>
    2b14:	31 f6                	xor    %esi,%esi
    2b16:	bf 61 00 00 00       	mov    $0x61,%edi
    2b1b:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2b20:	e8 bb 1a 00 00       	call   45e0 <_Z13compute_cubesdjPPd>
    2b25:	48 8b 9d c0 fe ff ff 	mov    -0x140(%rbp),%rbx
    2b2c:	48 8d 35 3b 9c 00 00 	lea    0x9c3b(%rip),%rsi        # c76e <_IO_stdin_used+0x76e>
    2b33:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
    2b3a:	48 89 df             	mov    %rbx,%rdi
    2b3d:	e8 be 16 00 00       	call   4200 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0>
    2b42:	48 89 df             	mov    %rbx,%rdi
    2b45:	e8 16 5f 00 00       	call   8a60 <_Z16print_rss_memoryRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2b4a:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    2b4e:	48 3b bd c8 fe ff ff 	cmp    -0x138(%rbp),%rdi
    2b55:	74 0d                	je     2b64 <main+0xc4>
    2b57:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2b5b:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2b5f:	e8 4c fa ff ff       	call   25b0 <_ZdlPvm@plt>
    2b64:	b9 c2 00 00 00       	mov    $0xc2,%ecx
    2b69:	ba c2 00 00 00       	mov    $0xc2,%edx
    2b6e:	be c2 00 00 00       	mov    $0xc2,%esi
    2b73:	bf 04 00 00 00       	mov    $0x4,%edi
    2b78:	e8 53 64 00 00       	call   8fd0 <_Z10allocate4djjjj>
    2b7d:	48 8b 9d c0 fe ff ff 	mov    -0x140(%rbp),%rbx
    2b84:	48 8d 35 f7 9b 00 00 	lea    0x9bf7(%rip),%rsi        # c782 <_IO_stdin_used+0x782>
    2b8b:	49 89 c4             	mov    %rax,%r12
    2b8e:	48 89 df             	mov    %rbx,%rdi
    2b91:	e8 6a 16 00 00       	call   4200 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.0>
    2b96:	48 89 df             	mov    %rbx,%rdi
    2b99:	e8 c2 5e 00 00       	call   8a60 <_Z16print_rss_memoryRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2b9e:	48 8b 7d a0          	mov    -0x60(%rbp),%rdi
    2ba2:	48 3b bd c8 fe ff ff 	cmp    -0x138(%rbp),%rdi
    2ba9:	74 0d                	je     2bb8 <main+0x118>
    2bab:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    2baf:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2bb3:	e8 f8 f9 ff ff       	call   25b0 <_ZdlPvm@plt>
    2bb8:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
    2bbf:	00 00 00 00 
    2bc3:	4c 8d 6d 80          	lea    -0x80(%rbp),%r13
    2bc7:	48 c7 85 40 ff ff ff 	movq   $0x0,-0xc0(%rbp)
    2bce:	00 00 00 00 
    2bd2:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
    2bd9:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2bdd:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    2be4:	00 00 00 00 
    2be8:	48 c1 e0 03          	shl    $0x3,%rax
    2bec:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    2bf3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    2bf8:	f2 0f 59 05 d0 9c 00 	mulsd  0x9cd0(%rip),%xmm0        # c8d0 <_IO_stdin_used+0x8d0>
    2bff:	00 
    2c00:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
    2c07:	45 31 ff             	xor    %r15d,%r15d
    2c0a:	f2 0f 58 85 40 ff ff 	addsd  -0xc0(%rbp),%xmm0
    2c11:	ff 
    2c12:	48 8d 1c c5 00 00 00 	lea    0x0(,%rax,8),%rbx
    2c19:	00 
    2c1a:	f2 0f 11 85 50 ff ff 	movsd  %xmm0,-0xb0(%rbp)
    2c21:	ff 
    2c22:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2c26:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    2c2d:	00 00 00 
    2c30:	f2 0f 59 05 98 9c 00 	mulsd  0x9c98(%rip),%xmm0        # c8d0 <_IO_stdin_used+0x8d0>
    2c37:	00 
    2c38:	48 8b 85 f8 fe ff ff 	mov    -0x108(%rbp),%rax
    2c3f:	4c 89 ef             	mov    %r13,%rdi
    2c42:	f2 0f 59 05 86 9c 00 	mulsd  0x9c86(%rip),%xmm0        # c8d0 <_IO_stdin_used+0x8d0>
    2c49:	00 
    2c4a:	f2 0f 58 85 50 ff ff 	addsd  -0xb0(%rbp),%xmm0
    2c51:	ff 
    2c52:	f2 0f 2c c8          	cvttsd2si %xmm0,%ecx
    2c56:	48 63 c9             	movslq %ecx,%rcx
    2c59:	4c 8d 34 c8          	lea    (%rax,%rcx,8),%r14
    2c5d:	49 8b 36             	mov    (%r14),%rsi
    2c60:	f2 0f 10 56 10       	movsd  0x10(%rsi),%xmm2
    2c65:	f2 0f 10 4e 08       	movsd  0x8(%rsi),%xmm1
    2c6a:	f2 0f 10 06          	movsd  (%rsi),%xmm0
    2c6e:	e8 cd 6f 00 00       	call   9c40 <_Z8velocityddd>
    2c73:	49 8b 34 24          	mov    (%r12),%rsi
    2c77:	f2 0f 10 45 80       	movsd  -0x80(%rbp),%xmm0
    2c7c:	4c 89 ef             	mov    %r13,%rdi
    2c7f:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
    2c86:	48 8b 34 06          	mov    (%rsi,%rax,1),%rsi
