
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2647:	48 39 df             	cmp    %rbx,%rdi
    264a:	0f 85 a4 00 00 00    	jne    26f4 <_Z12writeVTKFileiPPPPeiiieee.cold+0xb4>
    2650:	4c 89 e3             	mov    %r12,%rbx
    2653:	48 8b bd 80 fd ff ff 	mov    -0x280(%rbp),%rdi
    265a:	4c 39 ff             	cmp    %r15,%rdi
    265d:	74 10                	je     266f <_Z12writeVTKFileiPPPPeiiieee.cold+0x2f>
    265f:	48 8b 85 90 fd ff ff 	mov    -0x270(%rbp),%rax
    2666:	48 8d 70 01          	lea    0x1(%rax),%rsi
    266a:	e8 41 fe ff ff       	call   24b0 <_ZdlPvm@plt>
    266f:	48 8b bd 60 fd ff ff 	mov    -0x2a0(%rbp),%rdi
    2676:	4c 39 f7             	cmp    %r14,%rdi
    2679:	74 10                	je     268b <_Z12writeVTKFileiPPPPeiiieee.cold+0x4b>
    267b:	48 8b 85 70 fd ff ff 	mov    -0x290(%rbp),%rax
    2682:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2686:	e8 25 fe ff ff       	call   24b0 <_ZdlPvm@plt>
    268b:	48 8b bd 58 fd ff ff 	mov    -0x2a8(%rbp),%rdi
    2692:	e8 c9 fe ff ff       	call   2560 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    2697:	48 89 df             	mov    %rbx,%rdi
    269a:	e8 61 ff ff ff       	call   2600 <_Unwind_Resume@plt>
    269f:	48 8b bd 20 fd ff ff 	mov    -0x2e0(%rbp),%rdi
    26a6:	e8 f5 fe ff ff       	call   25a0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    26ab:	48 89 de             	mov    %rbx,%rsi
    26ae:	48 8b 05 6b 04 01 00 	mov    0x1046b(%rip),%rax        # 12b20 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    26b5:	48 8b 0d 6c 04 01 00 	mov    0x1046c(%rip),%rcx        # 12b28 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    26bc:	48 89 f3             	mov    %rsi,%rbx
    26bf:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
    26c6:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    26ca:	48 89 8c 05 c0 fd ff 	mov    %rcx,-0x240(%rbp,%rax,1)
    26d1:	ff 
    26d2:	48 8b bd 10 fd ff ff 	mov    -0x2f0(%rbp),%rdi
    26d9:	48 8d 05 a8 03 01 00 	lea    0x103a8(%rip),%rax        # 12a88 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    26e0:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
    26e7:	e8 c4 fc ff ff       	call   23b0 <_ZNSt8ios_baseD2Ev@plt>
    26ec:	48 89 df             	mov    %rbx,%rdi
    26ef:	e8 0c ff ff ff       	call   2600 <_Unwind_Resume@plt>
    26f4:	48 8b 85 b0 fd ff ff 	mov    -0x250(%rbp),%rax
    26fb:	48 8d 70 01          	lea    0x1(%rax),%rsi
    26ff:	e8 ac fd ff ff       	call   24b0 <_ZdlPvm@plt>
    2704:	e9 47 ff ff ff       	jmp    2650 <_Z12writeVTKFileiPPPPeiiieee.cold+0x10>
    2709:	e8 c2 fc ff ff       	call   23d0 <__cxa_begin_catch@plt>
    270e:	e8 ad fe ff ff       	call   25c0 <__cxa_end_catch@plt>
    2713:	e9 c6 ba 00 00       	jmp    e1de <_Z12writeVTKFileiPPPPeiiieee+0x8be>
    2718:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    271f:	00 

0000000000002720 <_GLOBAL__sub_I__Z12writeVTKFileiPPPPeiiieee>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	55                   	push   %rbp
    2725:	48 8d 2d 50 0b 01 00 	lea    0x10b50(%rip),%rbp        # 1327c <_ZStL8__ioinit>
    272c:	48 89 ef             	mov    %rbp,%rdi
    272f:	e8 4c fe ff ff       	call   2580 <_ZNSt8ios_base4InitC1Ev@plt>
    2734:	48 8b 3d bd 08 01 00 	mov    0x108bd(%rip),%rdi        # 12ff8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    273b:	48 89 ee             	mov    %rbp,%rsi
    273e:	5d                   	pop    %rbp
    273f:	48 8d 15 c2 08 01 00 	lea    0x108c2(%rip),%rdx        # 13008 <__dso_handle>
    2746:	e9 15 fd ff ff       	jmp    2460 <__cxa_atexit@plt>
    274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002750 <_start>:
    2750:	f3 0f 1e fa          	endbr64 
    2754:	31 ed                	xor    %ebp,%ebp
    2756:	49 89 d1             	mov    %rdx,%r9
    2759:	5e                   	pop    %rsi
    275a:	48 89 e2             	mov    %rsp,%rdx
    275d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    2761:	50                   	push   %rax
    2762:	54                   	push   %rsp
    2763:	45 31 c0             	xor    %r8d,%r8d
    2766:	31 c9                	xor    %ecx,%ecx
    2768:	48 8d 3d 87 64 00 00 	lea    0x6487(%rip),%rdi        # 8bf6 <main>
    276f:	ff 15 63 08 01 00    	call   *0x10863(%rip)        # 12fd8 <__libc_start_main@GLIBC_2.34>
    2775:	f4                   	hlt    
    2776:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    277d:	00 00 00 

0000000000002780 <deregister_tm_clones>:
    2780:	48 8d 3d 91 08 01 00 	lea    0x10891(%rip),%rdi        # 13018 <__TMC_END__>
    2787:	48 8d 05 8a 08 01 00 	lea    0x1088a(%rip),%rax        # 13018 <__TMC_END__>
    278e:	48 39 f8             	cmp    %rdi,%rax
    2791:	74 15                	je     27a8 <deregister_tm_clones+0x28>
    2793:	48 8b 05 46 08 01 00 	mov    0x10846(%rip),%rax        # 12fe0 <_ITM_deregisterTMCloneTable@Base>
    279a:	48 85 c0             	test   %rax,%rax
    279d:	74 09                	je     27a8 <deregister_tm_clones+0x28>
    279f:	ff e0                	jmp    *%rax
    27a1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    27a8:	c3                   	ret    
    27a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027b0 <register_tm_clones>:
    27b0:	48 8d 3d 61 08 01 00 	lea    0x10861(%rip),%rdi        # 13018 <__TMC_END__>
    27b7:	48 8d 35 5a 08 01 00 	lea    0x1085a(%rip),%rsi        # 13018 <__TMC_END__>
    27be:	48 29 fe             	sub    %rdi,%rsi
    27c1:	48 89 f0             	mov    %rsi,%rax
    27c4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    27c8:	48 c1 f8 03          	sar    $0x3,%rax
    27cc:	48 01 c6             	add    %rax,%rsi
    27cf:	48 d1 fe             	sar    %rsi
    27d2:	74 14                	je     27e8 <register_tm_clones+0x38>
    27d4:	48 8b 05 15 08 01 00 	mov    0x10815(%rip),%rax        # 12ff0 <_ITM_registerTMCloneTable@Base>
    27db:	48 85 c0             	test   %rax,%rax
    27de:	74 08                	je     27e8 <register_tm_clones+0x38>
    27e0:	ff e0                	jmp    *%rax
    27e2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    27e8:	c3                   	ret    
    27e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000027f0 <__do_global_dtors_aux>:
    27f0:	f3 0f 1e fa          	endbr64 
    27f4:	80 3d 7d 0a 01 00 00 	cmpb   $0x0,0x10a7d(%rip)        # 13278 <completed.0>
    27fb:	75 2b                	jne    2828 <__do_global_dtors_aux+0x38>
    27fd:	55                   	push   %rbp
    27fe:	48 83 3d c2 07 01 00 	cmpq   $0x0,0x107c2(%rip)        # 12fc8 <__cxa_finalize@GLIBC_2.2.5>
    2805:	00 
    2806:	48 89 e5             	mov    %rsp,%rbp
    2809:	74 0c                	je     2817 <__do_global_dtors_aux+0x27>
    280b:	48 8b 3d f6 07 01 00 	mov    0x107f6(%rip),%rdi        # 13008 <__dso_handle>
    2812:	e8 19 fb ff ff       	call   2330 <__cxa_finalize@plt>
    2817:	e8 64 ff ff ff       	call   2780 <deregister_tm_clones>
    281c:	c6 05 55 0a 01 00 01 	movb   $0x1,0x10a55(%rip)        # 13278 <completed.0>
    2823:	5d                   	pop    %rbp
    2824:	c3                   	ret    
    2825:	0f 1f 00             	nopl   (%rax)
    2828:	c3                   	ret    
    2829:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002830 <frame_dummy>:
    2830:	f3 0f 1e fa          	endbr64 
    2834:	e9 77 ff ff ff       	jmp    27b0 <register_tm_clones>

0000000000002839 <_Z7angleofdd>:
    2839:	f3 0f 1e fa          	endbr64 
    283d:	55                   	push   %rbp
    283e:	48 89 e5             	mov    %rsp,%rbp
    2841:	48 83 ec 30          	sub    $0x30,%rsp
    2845:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    284a:	f2 0f 11 4d e0       	movsd  %xmm1,-0x20(%rbp)
    284f:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2853:	66 0f 2e 45 e8       	ucomisd -0x18(%rbp),%xmm0
    2858:	7a 0f                	jp     2869 <_Z7angleofdd+0x30>
    285a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    285e:	66 0f 2e 45 e8       	ucomisd -0x18(%rbp),%xmm0
    2863:	0f 84 af 00 00 00    	je     2918 <_Z7angleofdd+0xdf>
    2869:	f2 0f 10 45 e0       	movsd  -0x20(%rbp),%xmm0
    286e:	f2 0f 5e 45 e8       	divsd  -0x18(%rbp),%xmm0
    2873:	66 48 0f 7e c0       	movq   %xmm0,%rax
    2878:	66 48 0f 6e c0       	movq   %rax,%xmm0
    287d:	e8 ce fb ff ff       	call   2450 <atan@plt>
    2882:	f2 0f 11 45 d8       	movsd  %xmm0,-0x28(%rbp)
    2887:	dd 45 d8             	fldl   -0x28(%rbp)
    288a:	db 7d f0             	fstpt  -0x10(%rbp)
    288d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2891:	66 0f 2f 45 e0       	comisd -0x20(%rbp),%xmm0
    2896:	76 35                	jbe    28cd <_Z7angleofdd+0x94>
    2898:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    289d:	66 0f ef c9          	pxor   %xmm1,%xmm1
    28a1:	66 0f 2f c1          	comisd %xmm1,%xmm0
    28a5:	76 13                	jbe    28ba <_Z7angleofdd+0x81>
    28a7:	db 6d f0             	fldt   -0x10(%rbp)
    28aa:	db 2d 60 cb 00 00    	fldt   0xcb60(%rip)        # f410 <_ZN6__pstl9execution2v1L5unseqE+0x3fd>
    28b0:	de c1                	faddp  %st,%st(1)
    28b2:	db 7d f0             	fstpt  -0x10(%rbp)
    28b5:	e9 93 00 00 00       	jmp    294d <_Z7angleofdd+0x114>
    28ba:	db 6d f0             	fldt   -0x10(%rbp)
    28bd:	db 2d 5d cb 00 00    	fldt   0xcb5d(%rip)        # f420 <_ZN6__pstl9execution2v1L5unseqE+0x40d>
    28c3:	de c1                	faddp  %st,%st(1)
    28c5:	db 7d f0             	fstpt  -0x10(%rbp)
    28c8:	e9 80 00 00 00       	jmp    294d <_Z7angleofdd+0x114>
    28cd:	f2 0f 10 45 e0       	movsd  -0x20(%rbp),%xmm0
    28d2:	66 0f ef c9          	pxor   %xmm1,%xmm1
    28d6:	66 0f 2f c1          	comisd %xmm1,%xmm0
    28da:	76 1b                	jbe    28f7 <_Z7angleofdd+0xbe>
    28dc:	66 0f ef c0          	pxor   %xmm0,%xmm0
    28e0:	66 0f 2f 45 e8       	comisd -0x18(%rbp),%xmm0
    28e5:	76 66                	jbe    294d <_Z7angleofdd+0x114>
    28e7:	db 6d f0             	fldt   -0x10(%rbp)
    28ea:	db 2d 30 cb 00 00    	fldt   0xcb30(%rip)        # f420 <_ZN6__pstl9execution2v1L5unseqE+0x40d>
    28f0:	de c1                	faddp  %st,%st(1)
    28f2:	db 7d f0             	fstpt  -0x10(%rbp)
    28f5:	eb 56                	jmp    294d <_Z7angleofdd+0x114>
    28f7:	f2 0f 10 45 e8       	movsd  -0x18(%rbp),%xmm0
    28fc:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2900:	66 0f 2f c1          	comisd %xmm1,%xmm0
    2904:	76 07                	jbe    290d <_Z7angleofdd+0xd4>
    2906:	d9 ee                	fldz   
    2908:	db 7d f0             	fstpt  -0x10(%rbp)
    290b:	eb 40                	jmp    294d <_Z7angleofdd+0x114>
    290d:	db 2d 0d cb 00 00    	fldt   0xcb0d(%rip)        # f420 <_ZN6__pstl9execution2v1L5unseqE+0x40d>
    2913:	db 7d f0             	fstpt  -0x10(%rbp)
    2916:	eb 35                	jmp    294d <_Z7angleofdd+0x114>
    2918:	f2 0f 10 45 e0       	movsd  -0x20(%rbp),%xmm0
    291d:	66 0f ef c9          	pxor   %xmm1,%xmm1
    2921:	66 0f 2f c1          	comisd %xmm1,%xmm0
    2925:	76 0b                	jbe    2932 <_Z7angleofdd+0xf9>
    2927:	db 2d 03 cb 00 00    	fldt   0xcb03(%rip)        # f430 <_ZN6__pstl9execution2v1L5unseqE+0x41d>
    292d:	db 7d f0             	fstpt  -0x10(%rbp)
    2930:	eb 1b                	jmp    294d <_Z7angleofdd+0x114>
    2932:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2936:	66 0f 2f 45 e0       	comisd -0x20(%rbp),%xmm0
    293b:	76 0b                	jbe    2948 <_Z7angleofdd+0x10f>
    293d:	db 2d fd ca 00 00    	fldt   0xcafd(%rip)        # f440 <_ZN6__pstl9execution2v1L5unseqE+0x42d>
    2943:	db 7d f0             	fstpt  -0x10(%rbp)
    2946:	eb 05                	jmp    294d <_Z7angleofdd+0x114>
    2948:	d9 ee                	fldz   
    294a:	db 7d f0             	fstpt  -0x10(%rbp)
    294d:	db 6d f0             	fldt   -0x10(%rbp)
    2950:	c9                   	leave  
    2951:	c3                   	ret    

0000000000002952 <_Z18compute_spheremeshdjj>:
    2952:	f3 0f 1e fa          	endbr64 
    2956:	55                   	push   %rbp
    2957:	48 89 e5             	mov    %rsp,%rbp
    295a:	48 81 ec b0 00 00 00 	sub    $0xb0,%rsp
    2961:	f2 0f 11 45 88       	movsd  %xmm0,-0x78(%rbp)
    2966:	89 7d 84             	mov    %edi,-0x7c(%rbp)
    2969:	89 75 80             	mov    %esi,-0x80(%rbp)
    296c:	8b 4d 80             	mov    -0x80(%rbp),%ecx
    296f:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2972:	ba 04 00 00 00       	mov    $0x4,%edx
    2977:	89 ce                	mov    %ecx,%esi
    2979:	89 c7                	mov    %eax,%edi
    297b:	e8 ae 90 00 00       	call   ba2e <_Z10allocate3djjj>
    2980:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    2984:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2987:	01 c0                	add    %eax,%eax
    2989:	89 c0                	mov    %eax,%eax
    298b:	48 85 c0             	test   %rax,%rax
    298e:	78 0b                	js     299b <_Z18compute_spheremeshdjj+0x49>
    2990:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2994:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2999:	eb 19                	jmp    29b4 <_Z18compute_spheremeshdjj+0x62>
    299b:	48 89 c2             	mov    %rax,%rdx
    299e:	48 d1 ea             	shr    %rdx
    29a1:	83 e0 01             	and    $0x1,%eax
    29a4:	48 09 c2             	or     %rax,%rdx
    29a7:	66 0f ef c0          	pxor   %xmm0,%xmm0
    29ab:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    29b0:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    29b4:	f2 0f 10 0d 94 ca 00 	movsd  0xca94(%rip),%xmm1        # f450 <_ZN6__pstl9execution2v1L5unseqE+0x43d>
    29bb:	00 
    29bc:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    29c0:	f2 0f 11 8d 70 ff ff 	movsd  %xmm1,-0x90(%rbp)
    29c7:	ff 
    29c8:	dd 85 70 ff ff ff    	fldl   -0x90(%rbp)
    29ce:	db 7d b0             	fstpt  -0x50(%rbp)
    29d1:	c7 45 98 00 00 00 00 	movl   $0x0,-0x68(%rbp)
    29d8:	e9 61 03 00 00       	jmp    2d3e <_Z18compute_spheremeshdjj+0x3ec>
    29dd:	dd 45 88             	fldl   -0x78(%rbp)
    29e0:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    29e6:	ff 75 b8             	push   -0x48(%rbp)
    29e9:	ff 75 b0             	push   -0x50(%rbp)
    29ec:	e8 62 68 00 00       	call   9253 <_ZSt3cose>
    29f1:	48 83 c4 10          	add    $0x10,%rsp
    29f5:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    29fb:	de c9                	fmulp  %st,%st(1)
    29fd:	db 7d c0             	fstpt  -0x40(%rbp)
    2a00:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2a04:	f2 0f 11 45 a0       	movsd  %xmm0,-0x60(%rbp)
    2a09:	f2 0f 10 45 88       	movsd  -0x78(%rbp),%xmm0
    2a0e:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
    2a12:	f2 0f 11 85 70 ff ff 	movsd  %xmm0,-0x90(%rbp)
    2a19:	ff 
    2a1a:	dd 85 70 ff ff ff    	fldl   -0x90(%rbp)
    2a20:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    2a26:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2a29:	48 85 c0             	test   %rax,%rax
    2a2c:	78 0b                	js     2a39 <_Z18compute_spheremeshdjj+0xe7>
    2a2e:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2a32:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2a37:	eb 19                	jmp    2a52 <_Z18compute_spheremeshdjj+0x100>
    2a39:	48 89 c2             	mov    %rax,%rdx
    2a3c:	48 d1 ea             	shr    %rdx
    2a3f:	83 e0 01             	and    $0x1,%eax
    2a42:	48 09 c2             	or     %rax,%rdx
    2a45:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2a49:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2a4e:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2a52:	f2 0f 10 0d fe c9 00 	movsd  0xc9fe(%rip),%xmm1        # f458 <_ZN6__pstl9execution2v1L5unseqE+0x445>
    2a59:	00 
    2a5a:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    2a5e:	f2 0f 11 8d 60 ff ff 	movsd  %xmm1,-0xa0(%rbp)
    2a65:	ff 
    2a66:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    2a6c:	db 6d b0             	fldt   -0x50(%rbp)
    2a6f:	de e1                	fsubp  %st,%st(1)
    2a71:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    2a76:	db 3c 24             	fstpt  (%rsp)
    2a79:	e8 d5 67 00 00       	call   9253 <_ZSt3cose>
    2a7e:	48 83 c4 10          	add    $0x10,%rsp
    2a82:	db bd 60 ff ff ff    	fstpt  -0xa0(%rbp)
    2a88:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2a8b:	48 85 c0             	test   %rax,%rax
    2a8e:	78 0b                	js     2a9b <_Z18compute_spheremeshdjj+0x149>
    2a90:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2a94:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2a99:	eb 19                	jmp    2ab4 <_Z18compute_spheremeshdjj+0x162>
    2a9b:	48 89 c2             	mov    %rax,%rdx
    2a9e:	48 d1 ea             	shr    %rdx
    2aa1:	83 e0 01             	and    $0x1,%eax
    2aa4:	48 09 c2             	or     %rax,%rdx
    2aa7:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2aab:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2ab0:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2ab4:	f2 0f 10 0d 9c c9 00 	movsd  0xc99c(%rip),%xmm1        # f458 <_ZN6__pstl9execution2v1L5unseqE+0x445>
    2abb:	00 
    2abc:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    2ac0:	f2 0f 11 8d 58 ff ff 	movsd  %xmm1,-0xa8(%rbp)
    2ac7:	ff 
    2ac8:	dd 85 58 ff ff ff    	fldl   -0xa8(%rbp)
    2ace:	db 6d b0             	fldt   -0x50(%rbp)
    2ad1:	de c1                	faddp  %st,%st(1)
    2ad3:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    2ad8:	db 3c 24             	fstpt  (%rsp)
    2adb:	e8 73 67 00 00       	call   9253 <_ZSt3cose>
    2ae0:	48 83 c4 10          	add    $0x10,%rsp
    2ae4:	db ad 60 ff ff ff    	fldt   -0xa0(%rbp)
    2aea:	de e1                	fsubp  %st,%st(1)
    2aec:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    2af2:	de c9                	fmulp  %st,%st(1)
    2af4:	8b 45 80             	mov    -0x80(%rbp),%eax
    2af7:	48 85 c0             	test   %rax,%rax
    2afa:	78 0b                	js     2b07 <_Z18compute_spheremeshdjj+0x1b5>
    2afc:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2b00:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2b05:	eb 19                	jmp    2b20 <_Z18compute_spheremeshdjj+0x1ce>
    2b07:	48 89 c2             	mov    %rax,%rdx
    2b0a:	48 d1 ea             	shr    %rdx
    2b0d:	83 e0 01             	and    $0x1,%eax
    2b10:	48 09 c2             	or     %rax,%rdx
    2b13:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2b17:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2b1c:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2b20:	f2 0f 10 0d 38 c9 00 	movsd  0xc938(%rip),%xmm1        # f460 <_ZN6__pstl9execution2v1L5unseqE+0x44d>
    2b27:	00 
    2b28:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    2b2c:	f2 0f 11 8d 70 ff ff 	movsd  %xmm1,-0x90(%rbp)
    2b33:	ff 
    2b34:	dd 85 70 ff ff ff    	fldl   -0x90(%rbp)
    2b3a:	de c9                	fmulp  %st,%st(1)
    2b3c:	db 7d d0             	fstpt  -0x30(%rbp)
    2b3f:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%rbp)
    2b46:	e9 8c 01 00 00       	jmp    2cd7 <_Z18compute_spheremeshdjj+0x385>
    2b4b:	dd 45 88             	fldl   -0x78(%rbp)
    2b4e:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    2b54:	ff 75 b8             	push   -0x48(%rbp)
    2b57:	ff 75 b0             	push   -0x50(%rbp)
    2b5a:	e8 33 67 00 00       	call   9292 <_ZSt3sine>
    2b5f:	48 83 c4 10          	add    $0x10,%rsp
    2b63:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    2b69:	de c9                	fmulp  %st,%st(1)
    2b6b:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    2b71:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2b75:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2b7a:	e8 a1 fa ff ff       	call   2620 <cos@plt>
    2b7f:	f2 0f 11 85 60 ff ff 	movsd  %xmm0,-0xa0(%rbp)
    2b86:	ff 
    2b87:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    2b8d:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    2b93:	de c9                	fmulp  %st,%st(1)
    2b95:	db 7d e0             	fstpt  -0x20(%rbp)
    2b98:	dd 45 88             	fldl   -0x78(%rbp)
    2b9b:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    2ba1:	ff 75 b8             	push   -0x48(%rbp)
    2ba4:	ff 75 b0             	push   -0x50(%rbp)
    2ba7:	e8 e6 66 00 00       	call   9292 <_ZSt3sine>
    2bac:	48 83 c4 10          	add    $0x10,%rsp
    2bb0:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    2bb6:	de c9                	fmulp  %st,%st(1)
    2bb8:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    2bbe:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2bc2:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2bc7:	e8 94 f7 ff ff       	call   2360 <sin@plt>
    2bcc:	f2 0f 11 85 60 ff ff 	movsd  %xmm0,-0xa0(%rbp)
    2bd3:	ff 
    2bd4:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    2bda:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    2be0:	de c9                	fmulp  %st,%st(1)
    2be2:	db 7d f0             	fstpt  -0x10(%rbp)
    2be5:	8b 45 98             	mov    -0x68(%rbp),%eax
    2be8:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2bef:	00 
    2bf0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2bf4:	48 01 d0             	add    %rdx,%rax
    2bf7:	48 8b 10             	mov    (%rax),%rdx
    2bfa:	8b 45 9c             	mov    -0x64(%rbp),%eax
    2bfd:	48 c1 e0 03          	shl    $0x3,%rax
    2c01:	48 01 d0             	add    %rdx,%rax
    2c04:	48 8b 00             	mov    (%rax),%rax
    2c07:	db 6d e0             	fldt   -0x20(%rbp)
    2c0a:	db 38                	fstpt  (%rax)
    2c0c:	8b 45 98             	mov    -0x68(%rbp),%eax
    2c0f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2c16:	00 
    2c17:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2c1b:	48 01 d0             	add    %rdx,%rax
    2c1e:	48 8b 10             	mov    (%rax),%rdx
    2c21:	8b 45 9c             	mov    -0x64(%rbp),%eax
    2c24:	48 c1 e0 03          	shl    $0x3,%rax
    2c28:	48 01 d0             	add    %rdx,%rax
    2c2b:	48 8b 00             	mov    (%rax),%rax
    2c2e:	48 83 c0 10          	add    $0x10,%rax
    2c32:	db 6d f0             	fldt   -0x10(%rbp)
    2c35:	db 38                	fstpt  (%rax)
    2c37:	8b 45 98             	mov    -0x68(%rbp),%eax
    2c3a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2c41:	00 
    2c42:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2c46:	48 01 d0             	add    %rdx,%rax
    2c49:	48 8b 10             	mov    (%rax),%rdx
    2c4c:	8b 45 9c             	mov    -0x64(%rbp),%eax
    2c4f:	48 c1 e0 03          	shl    $0x3,%rax
    2c53:	48 01 d0             	add    %rdx,%rax
    2c56:	48 8b 00             	mov    (%rax),%rax
    2c59:	48 83 c0 20          	add    $0x20,%rax
    2c5d:	db 6d c0             	fldt   -0x40(%rbp)
    2c60:	db 38                	fstpt  (%rax)
    2c62:	8b 45 98             	mov    -0x68(%rbp),%eax
    2c65:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2c6c:	00 
    2c6d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2c71:	48 01 d0             	add    %rdx,%rax
    2c74:	48 8b 10             	mov    (%rax),%rdx
