
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 a5 c8 00 00 	bnd jmp *0xc8a5(%rip)        # ef50 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 9d c8 00 00 	bnd jmp *0xc89d(%rip)        # ef58 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@GLIBCXX_3.4.21>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 95 c8 00 00 	bnd jmp *0xc895(%rip)        # ef60 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <_ZNSo9_M_insertIdEERSoT_@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 8d c8 00 00 	bnd jmp *0xc88d(%rip)        # ef68 <_ZNSo9_M_insertIdEERSoT_@GLIBCXX_3.4.9>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <memmove@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 85 c8 00 00 	bnd jmp *0xc885(%rip)        # ef70 <memmove@GLIBC_2.2.5>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <__cxa_end_catch@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 7d c8 00 00 	bnd jmp *0xc87d(%rip)        # ef78 <__cxa_end_catch@CXXABI_1.3>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002700 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	f2 ff 25 75 c8 00 00 	bnd jmp *0xc875(%rip)        # ef80 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002710 <__cxa_throw@plt>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	f2 ff 25 6d c8 00 00 	bnd jmp *0xc86d(%rip)        # ef88 <__cxa_throw@CXXABI_1.3>
    271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002720 <_ZNSolsEi@plt>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	f2 ff 25 65 c8 00 00 	bnd jmp *0xc865(%rip)        # ef90 <_ZNSolsEi@GLIBCXX_3.4>
    272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002730 <_Unwind_Resume@plt>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	f2 ff 25 5d c8 00 00 	bnd jmp *0xc85d(%rip)        # ef98 <_Unwind_Resume@GCC_3.0>
    273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002740 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    2740:	f3 0f 1e fa          	endbr64 
    2744:	f2 ff 25 55 c8 00 00 	bnd jmp *0xc855(%rip)        # efa0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002750 <__isoc99_fscanf@plt>:
    2750:	f3 0f 1e fa          	endbr64 
    2754:	f2 ff 25 4d c8 00 00 	bnd jmp *0xc84d(%rip)        # efa8 <__isoc99_fscanf@GLIBC_2.7>
    275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002760 <_ZNSt12__basic_fileIcED1Ev@plt>:
    2760:	f3 0f 1e fa          	endbr64 
    2764:	f2 ff 25 45 c8 00 00 	bnd jmp *0xc845(%rip)        # efb0 <_ZNSt12__basic_fileIcED1Ev@GLIBCXX_3.4>
    276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002770 <cos@plt>:
    2770:	f3 0f 1e fa          	endbr64 
    2774:	f2 ff 25 3d c8 00 00 	bnd jmp *0xc83d(%rip)        # efb8 <cos@GLIBC_2.2.5>
    277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000002780 <_ZN5Eigen8internal19throw_std_bad_allocEv>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	50                   	push   %rax
    2785:	58                   	pop    %rax
    2786:	bf 08 00 00 00       	mov    $0x8,%edi
    278b:	50                   	push   %rax
    278c:	e8 ef fc ff ff       	call   2480 <__cxa_allocate_exception@plt>
    2791:	48 8b 15 30 c8 00 00 	mov    0xc830(%rip),%rdx        # efc8 <_ZNSt9bad_allocD1Ev@GLIBCXX_3.4>
    2798:	48 8d 35 29 c3 00 00 	lea    0xc329(%rip),%rsi        # eac8 <_ZTISt9bad_alloc@GLIBCXX_3.4>
    279f:	48 89 c7             	mov    %rax,%rdi
    27a2:	48 8d 05 07 c3 00 00 	lea    0xc307(%rip),%rax        # eab0 <_ZTVSt9bad_alloc@GLIBCXX_3.4+0x10>
    27a9:	48 89 07             	mov    %rax,(%rdi)
    27ac:	e8 5f ff ff ff       	call   2710 <__cxa_throw@plt>

00000000000027b1 <_Z7blearghv.cold>:
    27b1:	e8 ca ff ff ff       	call   2780 <_ZN5Eigen8internal19throw_std_bad_allocEv>
    27b6:	e8 c5 ff ff ff       	call   2780 <_ZN5Eigen8internal19throw_std_bad_allocEv>
    27bb:	e8 c0 ff ff ff       	call   2780 <_ZN5Eigen8internal19throw_std_bad_allocEv>
    27c0:	f3 0f 1e fa          	endbr64 
    27c4:	48 89 c5             	mov    %rax,%rbp
    27c7:	eb 17                	jmp    27e0 <_Z7blearghv.cold+0x2f>
    27c9:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
    27d0:	00 
    27d1:	e8 4a fe ff ff       	call   2620 <free@plt>
    27d6:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
    27db:	e8 40 fe ff ff       	call   2620 <free@plt>
    27e0:	48 8b bc 24 30 01 00 	mov    0x130(%rsp),%rdi
    27e7:	00 
    27e8:	48 8b b4 24 40 01 00 	mov    0x140(%rsp),%rsi
    27ef:	00 
    27f0:	48 29 fe             	sub    %rdi,%rsi
    27f3:	48 85 ff             	test   %rdi,%rdi
    27f6:	74 05                	je     27fd <_Z7blearghv.cold+0x4c>
    27f8:	e8 b3 fd ff ff       	call   25b0 <_ZdlPvm@plt>
    27fd:	48 89 ef             	mov    %rbp,%rdi
    2800:	e8 2b ff ff ff       	call   2730 <_Unwind_Resume@plt>
    2805:	f3 0f 1e fa          	endbr64 
    2809:	48 89 c5             	mov    %rax,%rbp
    280c:	eb c8                	jmp    27d6 <_Z7blearghv.cold+0x25>

000000000000280e <main.cold>:
    280e:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
    2815:	00 
    2816:	48 3b 7c 24 28       	cmp    0x28(%rsp),%rdi
    281b:	74 11                	je     282e <main.cold+0x20>
    281d:	48 8b 84 24 e0 00 00 	mov    0xe0(%rsp),%rax
    2824:	00 
    2825:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2829:	e8 82 fd ff ff       	call   25b0 <_ZdlPvm@plt>
    282e:	48 8b 7c 24 60       	mov    0x60(%rsp),%rdi
    2833:	48 8b 74 24 70       	mov    0x70(%rsp),%rsi
    2838:	48 29 fe             	sub    %rdi,%rsi
    283b:	48 85 ff             	test   %rdi,%rdi
    283e:	74 2d                	je     286d <main.cold+0x5f>
    2840:	e8 6b fd ff ff       	call   25b0 <_ZdlPvm@plt>
    2845:	eb 26                	jmp    286d <main.cold+0x5f>
    2847:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
    284e:	00 
    284f:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    2856:	00 
    2857:	48 39 c7             	cmp    %rax,%rdi
    285a:	74 11                	je     286d <main.cold+0x5f>
    285c:	48 8b 84 24 e0 00 00 	mov    0xe0(%rsp),%rax
    2863:	00 
    2864:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2868:	e8 43 fd ff ff       	call   25b0 <_ZdlPvm@plt>
    286d:	48 89 ef             	mov    %rbp,%rdi
    2870:	e8 bb fe ff ff       	call   2730 <_Unwind_Resume@plt>
    2875:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
    287c:	00 
    287d:	48 3b 7c 24 28       	cmp    0x28(%rsp),%rdi
    2882:	75 d8                	jne    285c <main.cold+0x4e>
    2884:	eb e7                	jmp    286d <main.cold+0x5f>

0000000000002886 <_Z10allocate3djjj.cold>:
    2886:	e8 f5 fd ff ff       	call   2680 <__cxa_throw_bad_array_new_length@plt>

000000000000288b <_Z11allocate3dtjjj.cold>:
    288b:	e8 f0 fd ff ff       	call   2680 <__cxa_throw_bad_array_new_length@plt>

0000000000002890 <_Z12writeVTKFileiPPPPdiiiddd.cold>:
    2890:	e8 bb fb ff ff       	call   2450 <__cxa_begin_catch@plt>
    2895:	e8 56 fe ff ff       	call   26f0 <__cxa_end_catch@plt>
    289a:	e9 39 77 00 00       	jmp    9fd8 <_Z12writeVTKFileiPPPPdiiiddd+0x7f8>
    289f:	48 8b 7c 24 30       	mov    0x30(%rsp),%rdi
    28a4:	e8 17 fe ff ff       	call   26c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    28a9:	48 8b 05 d8 c1 00 00 	mov    0xc1d8(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    28b0:	48 8b 0d d9 c1 00 00 	mov    0xc1d9(%rip),%rcx        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    28b7:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    28be:	00 
    28bf:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    28c3:	48 89 8c 04 b0 00 00 	mov    %rcx,0xb0(%rsp,%rax,1)
    28ca:	00 
    28cb:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    28d0:	48 8d 05 19 c1 00 00 	lea    0xc119(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    28d7:	48 89 84 24 a8 01 00 	mov    %rax,0x1a8(%rsp)
    28de:	00 
    28df:	e8 5c fb ff ff       	call   2440 <_ZNSt8ios_baseD2Ev@plt>
    28e4:	48 89 ef             	mov    %rbp,%rdi
    28e7:	e8 44 fe ff ff       	call   2730 <_Unwind_Resume@plt>
    28ec:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
    28f1:	48 3b 7c 24 40       	cmp    0x40(%rsp),%rdi
    28f6:	74 0e                	je     2906 <_Z12writeVTKFileiPPPPdiiiddd.cold+0x76>
    28f8:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    28fd:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2901:	e8 aa fc ff ff       	call   25b0 <_ZdlPvm@plt>
    2906:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    290b:	e8 80 fd ff ff       	call   2690 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    2910:	48 89 ef             	mov    %rbp,%rdi
    2913:	e8 18 fe ff ff       	call   2730 <_Unwind_Resume@plt>
    2918:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
    291f:	00 
    2920:	48 39 df             	cmp    %rbx,%rdi
    2923:	74 11                	je     2936 <_Z12writeVTKFileiPPPPdiiiddd.cold+0xa6>
    2925:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    292c:	00 
    292d:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2931:	e8 7a fc ff ff       	call   25b0 <_ZdlPvm@plt>
    2936:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    293b:	4c 39 f7             	cmp    %r14,%rdi
    293e:	74 c6                	je     2906 <_Z12writeVTKFileiPPPPdiiiddd.cold+0x76>
    2940:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    2947:	00 
    2948:	48 8d 70 01          	lea    0x1(%rax),%rsi
    294c:	e8 5f fc ff ff       	call   25b0 <_ZdlPvm@plt>
    2951:	eb b3                	jmp    2906 <_Z12writeVTKFileiPPPPdiiiddd.cold+0x76>

0000000000002953 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd.cold>:
    2953:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    2958:	e8 63 fd ff ff       	call   26c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    295d:	48 8b 05 24 c1 00 00 	mov    0xc124(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    2964:	48 8b 0d 25 c1 00 00 	mov    0xc125(%rip),%rcx        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    296b:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
    2972:	00 
    2973:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    2977:	48 89 8c 04 80 00 00 	mov    %rcx,0x80(%rsp,%rax,1)
    297e:	00 
    297f:	48 8b 7c 24 68       	mov    0x68(%rsp),%rdi
    2984:	48 8d 05 65 c0 00 00 	lea    0xc065(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    298b:	48 89 84 24 78 01 00 	mov    %rax,0x178(%rsp)
    2992:	00 
    2993:	e8 a8 fa ff ff       	call   2440 <_ZNSt8ios_baseD2Ev@plt>
    2998:	48 89 ef             	mov    %rbp,%rdi
    299b:	e8 90 fd ff ff       	call   2730 <_Unwind_Resume@plt>
    29a0:	e8 ab fa ff ff       	call   2450 <__cxa_begin_catch@plt>
    29a5:	e8 46 fd ff ff       	call   26f0 <__cxa_end_catch@plt>
    29aa:	e9 f5 7d 00 00       	jmp    a7a4 <_Z14writeVTKFile3DRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IS7_IdSaIdEESaIS9_EESaISB_EESF_SF_SF_ddd+0x634>
    29af:	4c 89 f7             	mov    %r14,%rdi
    29b2:	e8 d9 fc ff ff       	call   2690 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    29b7:	48 89 ef             	mov    %rbp,%rdi
    29ba:	e8 71 fd ff ff       	call   2730 <_Unwind_Resume@plt>

00000000000029bf <_Z12writeVTKFileRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IdSaIdEESaIS9_EESD_SD_dd.cold>:
    29bf:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    29c4:	e8 f7 fc ff ff       	call   26c0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    29c9:	48 8b 05 b8 c0 00 00 	mov    0xc0b8(%rip),%rax        # ea88 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    29d0:	48 8b 0d b9 c0 00 00 	mov    0xc0b9(%rip),%rcx        # ea90 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    29d7:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    29dc:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    29e0:	48 89 4c 04 50       	mov    %rcx,0x50(%rsp,%rax,1)
    29e5:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    29ea:	48 8d 05 ff bf 00 00 	lea    0xbfff(%rip),%rax        # e9f0 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    29f1:	48 89 84 24 48 01 00 	mov    %rax,0x148(%rsp)
    29f8:	00 
    29f9:	e8 42 fa ff ff       	call   2440 <_ZNSt8ios_baseD2Ev@plt>
    29fe:	48 89 ef             	mov    %rbp,%rdi
    2a01:	e8 2a fd ff ff       	call   2730 <_Unwind_Resume@plt>
    2a06:	4c 89 f7             	mov    %r14,%rdi
    2a09:	e8 82 fc ff ff       	call   2690 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    2a0e:	48 89 ef             	mov    %rbp,%rdi
    2a11:	e8 1a fd ff ff       	call   2730 <_Unwind_Resume@plt>
    2a16:	e8 35 fa ff ff       	call   2450 <__cxa_begin_catch@plt>
    2a1b:	e8 d0 fc ff ff       	call   26f0 <__cxa_end_catch@plt>
    2a20:	e9 23 83 00 00       	jmp    ad48 <_Z12writeVTKFileRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKSt6vectorIS7_IdSaIdEESaIS9_EESD_SD_dd+0x4c8>
    2a25:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    2a2c:	00 00 00 
    2a2f:	90                   	nop

0000000000002a30 <main>:
    2a30:	f3 0f 1e fa          	endbr64 
    2a34:	41 57                	push   %r15
    2a36:	48 8d 35 9e 8d 00 00 	lea    0x8d9e(%rip),%rsi        # b7db <_IO_stdin_used+0x7db>
    2a3d:	41 56                	push   %r14
    2a3f:	41 55                	push   %r13
    2a41:	41 54                	push   %r12
    2a43:	55                   	push   %rbp
    2a44:	53                   	push   %rbx
    2a45:	48 81 ec 08 01 00 00 	sub    $0x108,%rsp
    2a4c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2a53:	00 00 
    2a55:	48 89 84 24 f8 00 00 	mov    %rax,0xf8(%rsp)
    2a5c:	00 
    2a5d:	31 c0                	xor    %eax,%eax
    2a5f:	48 8d 84 24 d0 00 00 	lea    0xd0(%rsp),%rax
    2a66:	00 
    2a67:	48 89 c3             	mov    %rax,%rbx
    2a6a:	48 89 c7             	mov    %rax,%rdi
    2a6d:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    2a72:	e8 69 12 00 00       	call   3ce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.1>
    2a77:	48 89 df             	mov    %rbx,%rdi
    2a7a:	e8 81 5a 00 00       	call   8500 <_Z16print_rss_memoryRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2a7f:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
    2a86:	00 
    2a87:	48 8d 84 24 e0 00 00 	lea    0xe0(%rsp),%rax
    2a8e:	00 
    2a8f:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    2a94:	48 39 c7             	cmp    %rax,%rdi
    2a97:	74 11                	je     2aaa <main+0x7a>
    2a99:	48 8b 84 24 e0 00 00 	mov    0xe0(%rsp),%rax
    2aa0:	00 
    2aa1:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2aa5:	e8 06 fb ff ff       	call   25b0 <_ZdlPvm@plt>
    2aaa:	48 8b 05 ff 8d 00 00 	mov    0x8dff(%rip),%rax        # b8b0 <_IO_stdin_used+0x8b0>
    2ab1:	31 f6                	xor    %esi,%esi
    2ab3:	bf 64 00 00 00       	mov    $0x64,%edi
    2ab8:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2abd:	e8 1e 3f 00 00       	call   69e0 <_Z13compute_cubesdjPPd>
    2ac2:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    2ac7:	48 8d 35 1b 8d 00 00 	lea    0x8d1b(%rip),%rsi        # b7e9 <_IO_stdin_used+0x7e9>
    2ace:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    2ad3:	48 89 df             	mov    %rbx,%rdi
    2ad6:	e8 05 12 00 00       	call   3ce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.1>
    2adb:	48 89 df             	mov    %rbx,%rdi
    2ade:	e8 1d 5a 00 00       	call   8500 <_Z16print_rss_memoryRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2ae3:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
    2aea:	00 
    2aeb:	48 3b 7c 24 28       	cmp    0x28(%rsp),%rdi
    2af0:	74 11                	je     2b03 <main+0xd3>
    2af2:	48 8b 84 24 e0 00 00 	mov    0xe0(%rsp),%rax
    2af9:	00 
    2afa:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2afe:	e8 ad fa ff ff       	call   25b0 <_ZdlPvm@plt>
    2b03:	b9 c8 00 00 00       	mov    $0xc8,%ecx
    2b08:	ba c8 00 00 00       	mov    $0xc8,%edx
    2b0d:	be c8 00 00 00       	mov    $0xc8,%esi
    2b12:	bf 04 00 00 00       	mov    $0x4,%edi
    2b17:	e8 54 5f 00 00       	call   8a70 <_Z10allocate4djjjj>
    2b1c:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    2b21:	48 8d 35 d5 8c 00 00 	lea    0x8cd5(%rip),%rsi        # b7fd <_IO_stdin_used+0x7fd>
    2b28:	49 89 c4             	mov    %rax,%r12
    2b2b:	48 89 df             	mov    %rbx,%rdi
    2b2e:	e8 ad 11 00 00       	call   3ce0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2IS3_EEPKcRKS3_.constprop.1>
    2b33:	48 89 df             	mov    %rbx,%rdi
    2b36:	e8 c5 59 00 00       	call   8500 <_Z16print_rss_memoryRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2b3b:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
    2b42:	00 
    2b43:	48 3b 7c 24 28       	cmp    0x28(%rsp),%rdi
    2b48:	74 11                	je     2b5b <main+0x12b>
    2b4a:	48 8b 84 24 e0 00 00 	mov    0xe0(%rsp),%rax
    2b51:	00 
    2b52:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2b56:	e8 55 fa ff ff       	call   25b0 <_ZdlPvm@plt>
    2b5b:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2b62:	00 00 
    2b64:	48 8d ac 24 80 00 00 	lea    0x80(%rsp),%rbp
    2b6b:	00 
    2b6c:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    2b73:	00 00 
    2b75:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    2b7a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2b7e:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    2b85:	00 00 
    2b87:	4c 8d 2c c5 00 00 00 	lea    0x0(,%rax,8),%r13
    2b8e:	00 
    2b8f:	90                   	nop
    2b90:	f2 0f 59 05 30 8d 00 	mulsd  0x8d30(%rip),%xmm0        # b8c8 <_IO_stdin_used+0x8c8>
    2b97:	00 
    2b98:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    2b9d:	45 31 ff             	xor    %r15d,%r15d
    2ba0:	f2 0f 58 44 24 20    	addsd  0x20(%rsp),%xmm0
    2ba6:	48 8d 1c c5 00 00 00 	lea    0x0(,%rax,8),%rbx
    2bad:	00 
    2bae:	f2 0f 11 44 24 08    	movsd  %xmm0,0x8(%rsp)
    2bb4:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2bb8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
    2bbf:	00 
    2bc0:	f2 0f 59 05 00 8d 00 	mulsd  0x8d00(%rip),%xmm0        # b8c8 <_IO_stdin_used+0x8c8>
    2bc7:	00 
    2bc8:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    2bcd:	48 89 ef             	mov    %rbp,%rdi
    2bd0:	f2 0f 59 05 f0 8c 00 	mulsd  0x8cf0(%rip),%xmm0        # b8c8 <_IO_stdin_used+0x8c8>
    2bd7:	00 
    2bd8:	f2 0f 58 44 24 08    	addsd  0x8(%rsp),%xmm0
    2bde:	f2 0f 2c c8          	cvttsd2si %xmm0,%ecx
    2be2:	48 63 c9             	movslq %ecx,%rcx
    2be5:	4c 8d 34 c8          	lea    (%rax,%rcx,8),%r14
    2be9:	49 8b 36             	mov    (%r14),%rsi
    2bec:	f2 0f 10 56 10       	movsd  0x10(%rsi),%xmm2
    2bf1:	f2 0f 10 4e 08       	movsd  0x8(%rsi),%xmm1
    2bf6:	f2 0f 10 06          	movsd  (%rsi),%xmm0
    2bfa:	e8 e1 6a 00 00       	call   96e0 <_Z8velocityddd>
    2bff:	49 8b 34 24          	mov    (%r12),%rsi
    2c03:	48 89 ef             	mov    %rbp,%rdi
    2c06:	f2 0f 10 84 24 80 00 	movsd  0x80(%rsp),%xmm0
    2c0d:	00 00 
    2c0f:	4a 8b 34 2e          	mov    (%rsi,%r13,1),%rsi
    2c13:	48 8b 34 1e          	mov    (%rsi,%rbx,1),%rsi
    2c17:	f2 42 0f 11 04 fe    	movsd  %xmm0,(%rsi,%r15,8)
    2c1d:	49 8b 36             	mov    (%r14),%rsi
    2c20:	f2 0f 10 56 10       	movsd  0x10(%rsi),%xmm2
    2c25:	f2 0f 10 4e 08       	movsd  0x8(%rsi),%xmm1
    2c2a:	f2 0f 10 06          	movsd  (%rsi),%xmm0
    2c2e:	e8 ad 6a 00 00       	call   96e0 <_Z8velocityddd>
    2c33:	49 8b 74 24 08       	mov    0x8(%r12),%rsi
    2c38:	49 8b 0e             	mov    (%r14),%rcx
    2c3b:	48 89 ef             	mov    %rbp,%rdi
    2c3e:	f2 0f 10 84 24 88 00 	movsd  0x88(%rsp),%xmm0
    2c45:	00 00 
    2c47:	4a 8b 34 2e          	mov    (%rsi,%r13,1),%rsi
    2c4b:	48 8b 34 1e          	mov    (%rsi,%rbx,1),%rsi
    2c4f:	f2 42 0f 11 04 fe    	movsd  %xmm0,(%rsi,%r15,8)
    2c55:	f2 0f 10 01          	movsd  (%rcx),%xmm0
    2c59:	f2 0f 10 51 10       	movsd  0x10(%rcx),%xmm2
    2c5e:	f2 0f 10 49 08       	movsd  0x8(%rcx),%xmm1
    2c63:	e8 78 6a 00 00       	call   96e0 <_Z8velocityddd>
    2c68:	49 8b 4c 24 10       	mov    0x10(%r12),%rcx
    2c6d:	f2 0f 10 84 24 90 00 	movsd  0x90(%rsp),%xmm0
    2c74:	00 00 
    2c76:	48 8b 05 db 8b 00 00 	mov    0x8bdb(%rip),%rax        # b858 <_IO_stdin_used+0x858>
    2c7d:	4a 8b 0c 29          	mov    (%rcx,%r13,1),%rcx
    2c81:	48 8b 0c 19          	mov    (%rcx,%rbx,1),%rcx
    2c85:	f2 42 0f 11 04 f9    	movsd  %xmm0,(%rcx,%r15,8)
    2c8b:	49 8b 4c 24 18       	mov    0x18(%r12),%rcx
    2c90:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2c94:	4a 8b 0c 29          	mov    (%rcx,%r13,1),%rcx
