
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
00000000000026a0 <__cxa_rethrow@plt>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	f2 ff 25 a5 a8 02 00 	bnd jmp *0x2a8a5(%rip)        # 2cf50 <__cxa_rethrow@CXXABI_1.3>
    26ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026b0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>:
    26b0:	f3 0f 1e fa          	endbr64 
    26b4:	f2 ff 25 9d a8 02 00 	bnd jmp *0x2a89d(%rip)        # 2cf58 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    26bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026c0 <_ZNSt8ios_base4InitC1Ev@plt>:
    26c0:	f3 0f 1e fa          	endbr64 
    26c4:	f2 ff 25 95 a8 02 00 	bnd jmp *0x2a895(%rip)        # 2cf60 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    26cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>:
    26d0:	f3 0f 1e fa          	endbr64 
    26d4:	f2 ff 25 8d a8 02 00 	bnd jmp *0x2a88d(%rip)        # 2cf68 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@GLIBCXX_3.4.21>
    26db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026e0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>:
    26e0:	f3 0f 1e fa          	endbr64 
    26e4:	f2 ff 25 85 a8 02 00 	bnd jmp *0x2a885(%rip)        # 2cf70 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@GLIBCXX_3.4>
    26eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000026f0 <_ZNSo9_M_insertIdEERSoT_@plt>:
    26f0:	f3 0f 1e fa          	endbr64 
    26f4:	f2 ff 25 7d a8 02 00 	bnd jmp *0x2a87d(%rip)        # 2cf78 <_ZNSo9_M_insertIdEERSoT_@GLIBCXX_3.4.9>
    26fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002700 <memmove@plt>:
    2700:	f3 0f 1e fa          	endbr64 
    2704:	f2 ff 25 75 a8 02 00 	bnd jmp *0x2a875(%rip)        # 2cf80 <memmove@GLIBC_2.2.5>
    270b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002710 <__cxa_end_catch@plt>:
    2710:	f3 0f 1e fa          	endbr64 
    2714:	f2 ff 25 6d a8 02 00 	bnd jmp *0x2a86d(%rip)        # 2cf88 <__cxa_end_catch@CXXABI_1.3>
    271b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002720 <floor@plt>:
    2720:	f3 0f 1e fa          	endbr64 
    2724:	f2 ff 25 65 a8 02 00 	bnd jmp *0x2a865(%rip)        # 2cf90 <floor@GLIBC_2.2.5>
    272b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002730 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>:
    2730:	f3 0f 1e fa          	endbr64 
    2734:	f2 ff 25 5d a8 02 00 	bnd jmp *0x2a85d(%rip)        # 2cf98 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@GLIBCXX_3.4>
    273b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002740 <_ZNSolsEi@plt>:
    2740:	f3 0f 1e fa          	endbr64 
    2744:	f2 ff 25 55 a8 02 00 	bnd jmp *0x2a855(%rip)        # 2cfa0 <_ZNSolsEi@GLIBCXX_3.4>
    274b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002750 <_Unwind_Resume@plt>:
    2750:	f3 0f 1e fa          	endbr64 
    2754:	f2 ff 25 4d a8 02 00 	bnd jmp *0x2a84d(%rip)        # 2cfa8 <_Unwind_Resume@GCC_3.0>
    275b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002760 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    2760:	f3 0f 1e fa          	endbr64 
    2764:	f2 ff 25 45 a8 02 00 	bnd jmp *0x2a845(%rip)        # 2cfb0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    276b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002770 <__isoc99_fscanf@plt>:
    2770:	f3 0f 1e fa          	endbr64 
    2774:	f2 ff 25 3d a8 02 00 	bnd jmp *0x2a83d(%rip)        # 2cfb8 <__isoc99_fscanf@GLIBC_2.7>
    277b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002780 <_ZNSt12__basic_fileIcED1Ev@plt>:
    2780:	f3 0f 1e fa          	endbr64 
    2784:	f2 ff 25 35 a8 02 00 	bnd jmp *0x2a835(%rip)        # 2cfc0 <_ZNSt12__basic_fileIcED1Ev@GLIBCXX_3.4>
    278b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000002790 <cos@plt>:
    2790:	f3 0f 1e fa          	endbr64 
    2794:	f2 ff 25 2d a8 02 00 	bnd jmp *0x2a82d(%rip)        # 2cfc8 <cos@GLIBC_2.2.5>
    279b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000027a0 <_Z14output_resultsmd.cold>:
    27a0:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
    27a7:	00 
    27a8:	48 39 ef             	cmp    %rbp,%rdi
    27ab:	74 11                	je     27be <_Z14output_resultsmd.cold+0x1e>
    27ad:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    27b4:	00 
    27b5:	48 8d 70 01          	lea    0x1(%rax),%rsi
    27b9:	e8 12 fe ff ff       	call   25d0 <_ZdlPvm@plt>
    27be:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    27c3:	48 39 df             	cmp    %rbx,%rdi
    27c6:	74 11                	je     27d9 <_Z14output_resultsmd.cold+0x39>
    27c8:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    27cf:	00 
    27d0:	48 8d 70 01          	lea    0x1(%rax),%rsi
    27d4:	e8 f7 fd ff ff       	call   25d0 <_ZdlPvm@plt>
    27d9:	4c 89 e7             	mov    %r12,%rdi
    27dc:	e8 6f ff ff ff       	call   2750 <_Unwind_Resume@plt>
    27e1:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    27e6:	e8 f5 fe ff ff       	call   26e0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    27eb:	48 8b 05 d6 a2 02 00 	mov    0x2a2d6(%rip),%rax        # 2cac8 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    27f2:	48 8b 35 d7 a2 02 00 	mov    0x2a2d7(%rip),%rsi        # 2cad0 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    27f9:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    2800:	00 
    2801:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    2805:	48 89 b4 04 90 00 00 	mov    %rsi,0x90(%rsp,%rax,1)
    280c:	00 
    280d:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    2812:	48 8d 05 17 a2 02 00 	lea    0x2a217(%rip),%rax        # 2ca30 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2819:	48 89 84 24 88 01 00 	mov    %rax,0x188(%rsp)
    2820:	00 
    2821:	e8 4a fc ff ff       	call   2470 <_ZNSt8ios_baseD2Ev@plt>
    2826:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
    282b:	48 3b 7c 24 40       	cmp    0x40(%rsp),%rdi
    2830:	74 0e                	je     2840 <_Z14output_resultsmd.cold+0xa0>
    2832:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    2837:	48 8d 70 01          	lea    0x1(%rax),%rsi
    283b:	e8 90 fd ff ff       	call   25d0 <_ZdlPvm@plt>
    2840:	48 89 ef             	mov    %rbp,%rdi
    2843:	e8 08 ff ff ff       	call   2750 <_Unwind_Resume@plt>
    2848:	e8 43 fc ff ff       	call   2490 <__cxa_begin_catch@plt>
    284d:	e8 be fe ff ff       	call   2710 <__cxa_end_catch@plt>
    2852:	e9 e5 6d 00 00       	jmp    963c <_Z14output_resultsmd+0x94c>
    2857:	4c 89 f7             	mov    %r14,%rdi
    285a:	e8 51 fe ff ff       	call   26b0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    285f:	eb c5                	jmp    2826 <_Z14output_resultsmd.cold+0x86>

0000000000002861 <_Z20output_final_resultsv.cold>:
    2861:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    2866:	e8 75 fe ff ff       	call   26e0 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    286b:	48 8b 05 56 a2 02 00 	mov    0x2a256(%rip),%rax        # 2cac8 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x8>
    2872:	48 8b 3d 57 a2 02 00 	mov    0x2a257(%rip),%rdi        # 2cad0 <_ZTTSt14basic_ofstreamIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2879:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    2880:	00 
    2881:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    2885:	48 89 bc 04 a0 00 00 	mov    %rdi,0xa0(%rsp,%rax,1)
    288c:	00 
    288d:	48 8b 7c 24 60       	mov    0x60(%rsp),%rdi
    2892:	48 8d 05 97 a1 02 00 	lea    0x2a197(%rip),%rax        # 2ca30 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@GLIBCXX_3.4+0x10>
    2899:	48 89 84 24 98 01 00 	mov    %rax,0x198(%rsp)
    28a0:	00 
    28a1:	e8 ca fb ff ff       	call   2470 <_ZNSt8ios_baseD2Ev@plt>
    28a6:	48 89 ef             	mov    %rbp,%rdi
    28a9:	e8 a2 fe ff ff       	call   2750 <_Unwind_Resume@plt>
    28ae:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    28b3:	e8 f8 fd ff ff       	call   26b0 <_ZNSt14basic_ofstreamIcSt11char_traitsIcEED1Ev@plt>
    28b8:	48 89 ef             	mov    %rbp,%rdi
    28bb:	e8 90 fe ff ff       	call   2750 <_Unwind_Resume@plt>
    28c0:	e8 cb fb ff ff       	call   2490 <__cxa_begin_catch@plt>
    28c5:	e8 46 fe ff ff       	call   2710 <__cxa_end_catch@plt>
    28ca:	e9 16 7a 00 00       	jmp    a2e5 <_Z20output_final_resultsv+0xa65>
    28cf:	90                   	nop

00000000000028d0 <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0.cold>:
    28d0:	e8 bb fb ff ff       	call   2490 <__cxa_begin_catch@plt>
    28d5:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    28da:	4c 89 e6             	mov    %r12,%rsi
    28dd:	e8 2e cc 00 00       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    28e2:	e8 b9 fd ff ff       	call   26a0 <__cxa_rethrow@plt>
    28e7:	e8 a4 fb ff ff       	call   2490 <__cxa_begin_catch@plt>
    28ec:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    28f1:	4c 89 e6             	mov    %r12,%rsi
    28f4:	e8 17 cc 00 00       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    28f9:	e8 a2 fd ff ff       	call   26a0 <__cxa_rethrow@plt>
    28fe:	f3 0f 1e fa          	endbr64 
    2902:	48 89 c5             	mov    %rax,%rbp
    2905:	e8 06 fe ff ff       	call   2710 <__cxa_end_catch@plt>
    290a:	48 89 ef             	mov    %rbp,%rdi
    290d:	e8 3e fe ff ff       	call   2750 <_Unwind_Resume@plt>
    2912:	f3 0f 1e fa          	endbr64 
    2916:	48 89 c5             	mov    %rax,%rbp
    2919:	e8 f2 fd ff ff       	call   2710 <__cxa_end_catch@plt>
    291e:	48 89 ef             	mov    %rbp,%rdi
    2921:	e8 6a fb ff ff       	call   2490 <__cxa_begin_catch@plt>
    2926:	48 83 7c 24 08 00    	cmpq   $0x0,0x8(%rsp)
    292c:	74 0d                	je     293b <_ZNSt6vectorIS_IdSaIdEESaIS1_EEaSERKS3_.isra.0.cold+0x6b>
    292e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2933:	4c 89 f6             	mov    %r14,%rsi
    2936:	e8 95 fc ff ff       	call   25d0 <_ZdlPvm@plt>
    293b:	e8 60 fd ff ff       	call   26a0 <__cxa_rethrow@plt>
    2940:	f3 0f 1e fa          	endbr64 
    2944:	48 89 c5             	mov    %rax,%rbp
    2947:	e8 c4 fd ff ff       	call   2710 <__cxa_end_catch@plt>
    294c:	48 89 ef             	mov    %rbp,%rdi
    294f:	e8 fc fd ff ff       	call   2750 <_Unwind_Resume@plt>

0000000000002954 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold>:
    2954:	90                   	nop
    2955:	f3 0f 1e fa          	endbr64 
    2959:	48 89 c3             	mov    %rax,%rbx
    295c:	e8 af fd ff ff       	call   2710 <__cxa_end_catch@plt>
    2961:	49 8b 3f             	mov    (%r15),%rdi
    2964:	49 8b 77 10          	mov    0x10(%r15),%rsi
    2968:	48 29 fe             	sub    %rdi,%rsi
    296b:	48 85 ff             	test   %rdi,%rdi
    296e:	0f 85 b4 00 00 00    	jne    2a28 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0xd4>
    2974:	48 89 df             	mov    %rbx,%rdi
    2977:	e8 14 fb ff ff       	call   2490 <__cxa_begin_catch@plt>
    297c:	48 8b 5c 24 28       	mov    0x28(%rsp),%rbx
    2981:	4c 39 fb             	cmp    %r15,%rbx
    2984:	0f 84 a8 00 00 00    	je     2a32 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0xde>
    298a:	48 89 df             	mov    %rbx,%rdi
    298d:	48 83 c3 18          	add    $0x18,%rbx
    2991:	e8 9a c4 00 00       	call   ee30 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    2996:	eb e9                	jmp    2981 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x2d>
    2998:	f3 0f 1e fa          	endbr64 
    299c:	48 89 c3             	mov    %rax,%rbx
    299f:	e8 6c fd ff ff       	call   2710 <__cxa_end_catch@plt>
    29a4:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
    29a9:	48 8b 38             	mov    (%rax),%rdi
    29ac:	48 8b 40 10          	mov    0x10(%rax),%rax
    29b0:	48 89 c6             	mov    %rax,%rsi
    29b3:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    29b8:	48 29 fe             	sub    %rdi,%rsi
    29bb:	48 85 ff             	test   %rdi,%rdi
    29be:	0f 85 a3 00 00 00    	jne    2a67 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x113>
    29c4:	48 89 df             	mov    %rbx,%rdi
    29c7:	e8 c4 fa ff ff       	call   2490 <__cxa_begin_catch@plt>
    29cc:	4c 3b 7c 24 20       	cmp    0x20(%rsp),%r15
    29d1:	74 0e                	je     29e1 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x8d>
    29d3:	4c 89 ff             	mov    %r15,%rdi
    29d6:	49 83 c7 18          	add    $0x18,%r15
    29da:	e8 51 c4 00 00       	call   ee30 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    29df:	eb eb                	jmp    29cc <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x78>
    29e1:	e8 ba fc ff ff       	call   26a0 <__cxa_rethrow@plt>
    29e6:	f3 0f 1e fa          	endbr64 
    29ea:	48 89 c5             	mov    %rax,%rbp
    29ed:	e8 1e fd ff ff       	call   2710 <__cxa_end_catch@plt>
    29f2:	48 89 ef             	mov    %rbp,%rdi
    29f5:	e8 56 fd ff ff       	call   2750 <_Unwind_Resume@plt>
    29fa:	e8 91 fa ff ff       	call   2490 <__cxa_begin_catch@plt>
    29ff:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    2a04:	4c 89 ee             	mov    %r13,%rsi
    2a07:	e8 04 cb 00 00       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2a0c:	e8 8f fc ff ff       	call   26a0 <__cxa_rethrow@plt>
    2a11:	e8 7a fa ff ff       	call   2490 <__cxa_begin_catch@plt>
    2a16:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    2a1b:	4c 89 ee             	mov    %r13,%rsi
    2a1e:	e8 ed ca 00 00       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2a23:	e8 78 fc ff ff       	call   26a0 <__cxa_rethrow@plt>
    2a28:	e8 a3 fb ff ff       	call   25d0 <_ZdlPvm@plt>
    2a2d:	e9 42 ff ff ff       	jmp    2974 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x20>
    2a32:	e8 69 fc ff ff       	call   26a0 <__cxa_rethrow@plt>
    2a37:	f3 0f 1e fa          	endbr64 
    2a3b:	48 89 c5             	mov    %rax,%rbp
    2a3e:	e8 cd fc ff ff       	call   2710 <__cxa_end_catch@plt>
    2a43:	48 89 ef             	mov    %rbp,%rdi
    2a46:	e8 45 fa ff ff       	call   2490 <__cxa_begin_catch@plt>
    2a4b:	48 83 7c 24 28 00    	cmpq   $0x0,0x28(%rsp)
    2a51:	74 0f                	je     2a62 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x10e>
    2a53:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2a58:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    2a5d:	e8 6e fb ff ff       	call   25d0 <_ZdlPvm@plt>
    2a62:	e8 39 fc ff ff       	call   26a0 <__cxa_rethrow@plt>
    2a67:	e8 64 fb ff ff       	call   25d0 <_ZdlPvm@plt>
    2a6c:	e9 53 ff ff ff       	jmp    29c4 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EEaSERKS5_.isra.0.cold+0x70>
    2a71:	f3 0f 1e fa          	endbr64 
    2a75:	48 89 c5             	mov    %rax,%rbp
    2a78:	e8 93 fc ff ff       	call   2710 <__cxa_end_catch@plt>
    2a7d:	48 89 ef             	mov    %rbp,%rdi
    2a80:	e8 cb fc ff ff       	call   2750 <_Unwind_Resume@plt>

0000000000002a85 <_Z15initialize_flowv.cold>:
    2a85:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    2a8a:	48 89 c7             	mov    %rax,%rdi
    2a8d:	e8 fe f9 ff ff       	call   2490 <__cxa_begin_catch@plt>
    2a92:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2a97:	48 89 ee             	mov    %rbp,%rsi
    2a9a:	e8 71 ca 00 00       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2a9f:	e8 fc fb ff ff       	call   26a0 <__cxa_rethrow@plt>
    2aa4:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    2aa9:	eb df                	jmp    2a8a <_Z15initialize_flowv.cold+0x5>
    2aab:	f3 0f 1e fa          	endbr64 
    2aaf:	48 89 c5             	mov    %rax,%rbp
    2ab2:	e8 59 fc ff ff       	call   2710 <__cxa_end_catch@plt>
    2ab7:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2abc:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2ac1:	e8 0a fb ff ff       	call   25d0 <_ZdlPvm@plt>
    2ac6:	4c 89 ee             	mov    %r13,%rsi
    2ac9:	4c 29 e6             	sub    %r12,%rsi
    2acc:	4d 85 e4             	test   %r12,%r12
    2acf:	74 08                	je     2ad9 <_Z15initialize_flowv.cold+0x54>
    2ad1:	4c 89 e7             	mov    %r12,%rdi
    2ad4:	e8 f7 fa ff ff       	call   25d0 <_ZdlPvm@plt>
    2ad9:	48 89 ef             	mov    %rbp,%rdi
    2adc:	e8 6f fc ff ff       	call   2750 <_Unwind_Resume@plt>
    2ae1:	48 89 ef             	mov    %rbp,%rdi
    2ae4:	48 89 dd             	mov    %rbx,%rbp
    2ae7:	e8 44 c3 00 00       	call   ee30 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    2aec:	eb d8                	jmp    2ac6 <_Z15initialize_flowv.cold+0x41>
    2aee:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    2af3:	48 89 c7             	mov    %rax,%rdi
    2af6:	e8 95 f9 ff ff       	call   2490 <__cxa_begin_catch@plt>
    2afb:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2b00:	48 89 ee             	mov    %rbp,%rsi
    2b03:	e8 08 ca 00 00       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2b08:	e8 93 fb ff ff       	call   26a0 <__cxa_rethrow@plt>
    2b0d:	f3 0f 1e fa          	endbr64 
    2b11:	48 89 c5             	mov    %rax,%rbp
    2b14:	e8 f7 fb ff ff       	call   2710 <__cxa_end_catch@plt>
    2b19:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2b1e:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2b23:	e8 a8 fa ff ff       	call   25d0 <_ZdlPvm@plt>
    2b28:	eb 9c                	jmp    2ac6 <_Z15initialize_flowv.cold+0x41>
    2b2a:	4d 89 fe             	mov    %r15,%r14
    2b2d:	48 89 c7             	mov    %rax,%rdi
    2b30:	e8 5b f9 ff ff       	call   2490 <__cxa_begin_catch@plt>
    2b35:	4c 89 f6             	mov    %r14,%rsi
    2b38:	4c 89 ff             	mov    %r15,%rdi
    2b3b:	e8 d0 c9 00 00       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2b40:	e8 5b fb ff ff       	call   26a0 <__cxa_rethrow@plt>
    2b45:	4c 89 fd             	mov    %r15,%rbp
    2b48:	48 89 c7             	mov    %rax,%rdi
    2b4b:	e8 40 f9 ff ff       	call   2490 <__cxa_begin_catch@plt>
    2b50:	48 89 ee             	mov    %rbp,%rsi
    2b53:	4c 89 ff             	mov    %r15,%rdi
    2b56:	e8 b5 c9 00 00       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2b5b:	e8 40 fb ff ff       	call   26a0 <__cxa_rethrow@plt>
    2b60:	f3 0f 1e fa          	endbr64 
    2b64:	48 89 c5             	mov    %rax,%rbp
    2b67:	e8 a4 fb ff ff       	call   2710 <__cxa_end_catch@plt>
    2b6c:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2b71:	4c 89 ff             	mov    %r15,%rdi
    2b74:	e8 57 fa ff ff       	call   25d0 <_ZdlPvm@plt>
    2b79:	e9 48 ff ff ff       	jmp    2ac6 <_Z15initialize_flowv.cold+0x41>
    2b7e:	f3 0f 1e fa          	endbr64 
    2b82:	48 89 c5             	mov    %rax,%rbp
    2b85:	e8 86 fb ff ff       	call   2710 <__cxa_end_catch@plt>
    2b8a:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    2b8f:	4c 89 ff             	mov    %r15,%rdi
    2b92:	e8 39 fa ff ff       	call   25d0 <_ZdlPvm@plt>
    2b97:	e9 2a ff ff ff       	jmp    2ac6 <_Z15initialize_flowv.cold+0x41>
    2b9c:	4d 89 fe             	mov    %r15,%r14
    2b9f:	eb 8c                	jmp    2b2d <_Z15initialize_flowv.cold+0xa8>
    2ba1:	4c 89 fd             	mov    %r15,%rbp
    2ba4:	eb a2                	jmp    2b48 <_Z15initialize_flowv.cold+0xc3>
    2ba6:	48 8b 6c 24 08       	mov    0x8(%rsp),%rbp
    2bab:	e9 43 ff ff ff       	jmp    2af3 <_Z15initialize_flowv.cold+0x6e>
    2bb0:	48 89 ef             	mov    %rbp,%rdi
    2bb3:	48 89 dd             	mov    %rbx,%rbp
    2bb6:	e8 75 c2 00 00       	call   ee30 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    2bbb:	e9 06 ff ff ff       	jmp    2ac6 <_Z15initialize_flowv.cold+0x41>
    2bc0:	48 89 ef             	mov    %rbp,%rdi
    2bc3:	48 89 dd             	mov    %rbx,%rbp
    2bc6:	e8 65 c2 00 00       	call   ee30 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    2bcb:	e9 f6 fe ff ff       	jmp    2ac6 <_Z15initialize_flowv.cold+0x41>
    2bd0:	48 89 ef             	mov    %rbp,%rdi
    2bd3:	48 89 dd             	mov    %rbx,%rbp
    2bd6:	e8 55 c2 00 00       	call   ee30 <_ZNSt6vectorIS_IdSaIdEESaIS1_EED1Ev>
    2bdb:	e9 e6 fe ff ff       	jmp    2ac6 <_Z15initialize_flowv.cold+0x41>

0000000000002be0 <_Z15allocate_arraysv.cold>:
    2be0:	4c 89 fd             	mov    %r15,%rbp
    2be3:	48 89 c7             	mov    %rax,%rdi
    2be6:	e8 a5 f8 ff ff       	call   2490 <__cxa_begin_catch@plt>
    2beb:	48 89 ee             	mov    %rbp,%rsi
    2bee:	4c 89 ff             	mov    %r15,%rdi
    2bf1:	e8 1a c9 00 00       	call   f510 <_ZNSt12_Destroy_auxILb0EE9__destroyIPSt6vectorIdSaIdEEEEvT_S6_>
    2bf6:	e8 a5 fa ff ff       	call   26a0 <__cxa_rethrow@plt>
    2bfb:	f3 0f 1e fa          	endbr64 
    2bff:	48 89 c5             	mov    %rax,%rbp
    2c02:	e8 09 fb ff ff       	call   2710 <__cxa_end_catch@plt>
    2c07:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    2c0c:	4c 89 ef             	mov    %r13,%rdi
    2c0f:	e8 bc f9 ff ff       	call   25d0 <_ZdlPvm@plt>
    2c14:	4c 29 e3             	sub    %r12,%rbx
    2c17:	48 89 de             	mov    %rbx,%rsi
    2c1a:	4d 85 e4             	test   %r12,%r12
    2c1d:	74 08                	je     2c27 <_Z15allocate_arraysv.cold+0x47>
    2c1f:	4c 89 e7             	mov    %r12,%rdi
    2c22:	e8 a9 f9 ff ff       	call   25d0 <_ZdlPvm@plt>
    2c27:	48 89 ef             	mov    %rbp,%rdi
    2c2a:	e8 21 fb ff ff       	call   2750 <_Unwind_Resume@plt>
    2c2f:	f3 0f 1e fa          	endbr64 
