
cubyboxy:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    2650:	f2 0f 11 8d 70 ff ff 	movsd  %xmm1,-0x90(%rbp)
    2657:	ff 
    2658:	dd 85 70 ff ff ff    	fldl   -0x90(%rbp)
    265e:	db 7d b0             	fstpt  -0x50(%rbp)
    2661:	c7 45 98 00 00 00 00 	movl   $0x0,-0x68(%rbp)
    2668:	e9 61 03 00 00       	jmp    29ce <_Z18compute_spheremeshdjj+0x3ec>
    266d:	dd 45 88             	fldl   -0x78(%rbp)
    2670:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    2676:	ff 75 b8             	push   -0x48(%rbp)
    2679:	ff 75 b0             	push   -0x50(%rbp)
    267c:	e8 9a 64 00 00       	call   8b1b <_ZSt3cose>
    2681:	48 83 c4 10          	add    $0x10,%rsp
    2685:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    268b:	de c9                	fmulp  %st,%st(1)
    268d:	db 7d c0             	fstpt  -0x40(%rbp)
    2690:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2694:	f2 0f 11 45 a0       	movsd  %xmm0,-0x60(%rbp)
    2699:	f2 0f 10 45 88       	movsd  -0x78(%rbp),%xmm0
    269e:	f2 0f 59 c0          	mulsd  %xmm0,%xmm0
    26a2:	f2 0f 11 85 70 ff ff 	movsd  %xmm0,-0x90(%rbp)
    26a9:	ff 
    26aa:	dd 85 70 ff ff ff    	fldl   -0x90(%rbp)
    26b0:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    26b6:	8b 45 84             	mov    -0x7c(%rbp),%eax
    26b9:	48 85 c0             	test   %rax,%rax
    26bc:	78 0b                	js     26c9 <_Z18compute_spheremeshdjj+0xe7>
    26be:	66 0f ef c0          	pxor   %xmm0,%xmm0
    26c2:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    26c7:	eb 19                	jmp    26e2 <_Z18compute_spheremeshdjj+0x100>
    26c9:	48 89 c2             	mov    %rax,%rdx
    26cc:	48 d1 ea             	shr    %rdx
    26cf:	83 e0 01             	and    $0x1,%eax
    26d2:	48 09 c2             	or     %rax,%rdx
    26d5:	66 0f ef c0          	pxor   %xmm0,%xmm0
    26d9:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    26de:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    26e2:	f2 0f 10 0d ae bd 00 	movsd  0xbdae(%rip),%xmm1        # e498 <_ZN6__pstl9execution2v1L5unseqE+0x485>
    26e9:	00 
    26ea:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    26ee:	f2 0f 11 8d 60 ff ff 	movsd  %xmm1,-0xa0(%rbp)
    26f5:	ff 
    26f6:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    26fc:	db 6d b0             	fldt   -0x50(%rbp)
    26ff:	de e1                	fsubp  %st,%st(1)
    2701:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    2706:	db 3c 24             	fstpt  (%rsp)
    2709:	e8 0d 64 00 00       	call   8b1b <_ZSt3cose>
    270e:	48 83 c4 10          	add    $0x10,%rsp
    2712:	db bd 60 ff ff ff    	fstpt  -0xa0(%rbp)
    2718:	8b 45 84             	mov    -0x7c(%rbp),%eax
    271b:	48 85 c0             	test   %rax,%rax
    271e:	78 0b                	js     272b <_Z18compute_spheremeshdjj+0x149>
    2720:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2724:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2729:	eb 19                	jmp    2744 <_Z18compute_spheremeshdjj+0x162>
    272b:	48 89 c2             	mov    %rax,%rdx
    272e:	48 d1 ea             	shr    %rdx
    2731:	83 e0 01             	and    $0x1,%eax
    2734:	48 09 c2             	or     %rax,%rdx
    2737:	66 0f ef c0          	pxor   %xmm0,%xmm0
    273b:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2740:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2744:	f2 0f 10 0d 4c bd 00 	movsd  0xbd4c(%rip),%xmm1        # e498 <_ZN6__pstl9execution2v1L5unseqE+0x485>
    274b:	00 
    274c:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    2750:	f2 0f 11 8d 58 ff ff 	movsd  %xmm1,-0xa8(%rbp)
    2757:	ff 
    2758:	dd 85 58 ff ff ff    	fldl   -0xa8(%rbp)
    275e:	db 6d b0             	fldt   -0x50(%rbp)
    2761:	de c1                	faddp  %st,%st(1)
    2763:	48 8d 64 24 f0       	lea    -0x10(%rsp),%rsp
    2768:	db 3c 24             	fstpt  (%rsp)
    276b:	e8 ab 63 00 00       	call   8b1b <_ZSt3cose>
    2770:	48 83 c4 10          	add    $0x10,%rsp
    2774:	db ad 60 ff ff ff    	fldt   -0xa0(%rbp)
    277a:	de e1                	fsubp  %st,%st(1)
    277c:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    2782:	de c9                	fmulp  %st,%st(1)
    2784:	8b 45 80             	mov    -0x80(%rbp),%eax
    2787:	48 85 c0             	test   %rax,%rax
    278a:	78 0b                	js     2797 <_Z18compute_spheremeshdjj+0x1b5>
    278c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2790:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2795:	eb 19                	jmp    27b0 <_Z18compute_spheremeshdjj+0x1ce>
    2797:	48 89 c2             	mov    %rax,%rdx
    279a:	48 d1 ea             	shr    %rdx
    279d:	83 e0 01             	and    $0x1,%eax
    27a0:	48 09 c2             	or     %rax,%rdx
    27a3:	66 0f ef c0          	pxor   %xmm0,%xmm0
    27a7:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    27ac:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    27b0:	f2 0f 10 0d e8 bc 00 	movsd  0xbce8(%rip),%xmm1        # e4a0 <_ZN6__pstl9execution2v1L5unseqE+0x48d>
    27b7:	00 
    27b8:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    27bc:	f2 0f 11 8d 70 ff ff 	movsd  %xmm1,-0x90(%rbp)
    27c3:	ff 
    27c4:	dd 85 70 ff ff ff    	fldl   -0x90(%rbp)
    27ca:	de c9                	fmulp  %st,%st(1)
    27cc:	db 7d d0             	fstpt  -0x30(%rbp)
    27cf:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%rbp)
    27d6:	e9 8c 01 00 00       	jmp    2967 <_Z18compute_spheremeshdjj+0x385>
    27db:	dd 45 88             	fldl   -0x78(%rbp)
    27de:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    27e4:	ff 75 b8             	push   -0x48(%rbp)
    27e7:	ff 75 b0             	push   -0x50(%rbp)
    27ea:	e8 6b 63 00 00       	call   8b5a <_ZSt3sine>
    27ef:	48 83 c4 10          	add    $0x10,%rsp
    27f3:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    27f9:	de c9                	fmulp  %st,%st(1)
    27fb:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    2801:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2805:	66 48 0f 6e c0       	movq   %rax,%xmm0
    280a:	e8 b1 fb ff ff       	call   23c0 <cos@plt>
    280f:	f2 0f 11 85 60 ff ff 	movsd  %xmm0,-0xa0(%rbp)
    2816:	ff 
    2817:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    281d:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    2823:	de c9                	fmulp  %st,%st(1)
    2825:	db 7d e0             	fstpt  -0x20(%rbp)
    2828:	dd 45 88             	fldl   -0x78(%rbp)
    282b:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    2831:	ff 75 b8             	push   -0x48(%rbp)
    2834:	ff 75 b0             	push   -0x50(%rbp)
    2837:	e8 1e 63 00 00       	call   8b5a <_ZSt3sine>
    283c:	48 83 c4 10          	add    $0x10,%rsp
    2840:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    2846:	de c9                	fmulp  %st,%st(1)
    2848:	db bd 70 ff ff ff    	fstpt  -0x90(%rbp)
    284e:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
    2852:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2857:	e8 d4 f9 ff ff       	call   2230 <sin@plt>
    285c:	f2 0f 11 85 60 ff ff 	movsd  %xmm0,-0xa0(%rbp)
    2863:	ff 
    2864:	dd 85 60 ff ff ff    	fldl   -0xa0(%rbp)
    286a:	db ad 70 ff ff ff    	fldt   -0x90(%rbp)
    2870:	de c9                	fmulp  %st,%st(1)
    2872:	db 7d f0             	fstpt  -0x10(%rbp)
    2875:	8b 45 98             	mov    -0x68(%rbp),%eax
    2878:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    287f:	00 
    2880:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2884:	48 01 d0             	add    %rdx,%rax
    2887:	48 8b 10             	mov    (%rax),%rdx
    288a:	8b 45 9c             	mov    -0x64(%rbp),%eax
    288d:	48 c1 e0 03          	shl    $0x3,%rax
    2891:	48 01 d0             	add    %rdx,%rax
    2894:	48 8b 00             	mov    (%rax),%rax
    2897:	db 6d e0             	fldt   -0x20(%rbp)
    289a:	db 38                	fstpt  (%rax)
    289c:	8b 45 98             	mov    -0x68(%rbp),%eax
    289f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    28a6:	00 
    28a7:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    28ab:	48 01 d0             	add    %rdx,%rax
    28ae:	48 8b 10             	mov    (%rax),%rdx
    28b1:	8b 45 9c             	mov    -0x64(%rbp),%eax
    28b4:	48 c1 e0 03          	shl    $0x3,%rax
    28b8:	48 01 d0             	add    %rdx,%rax
    28bb:	48 8b 00             	mov    (%rax),%rax
    28be:	48 83 c0 10          	add    $0x10,%rax
    28c2:	db 6d f0             	fldt   -0x10(%rbp)
    28c5:	db 38                	fstpt  (%rax)
    28c7:	8b 45 98             	mov    -0x68(%rbp),%eax
    28ca:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    28d1:	00 
    28d2:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    28d6:	48 01 d0             	add    %rdx,%rax
    28d9:	48 8b 10             	mov    (%rax),%rdx
    28dc:	8b 45 9c             	mov    -0x64(%rbp),%eax
    28df:	48 c1 e0 03          	shl    $0x3,%rax
    28e3:	48 01 d0             	add    %rdx,%rax
    28e6:	48 8b 00             	mov    (%rax),%rax
    28e9:	48 83 c0 20          	add    $0x20,%rax
    28ed:	db 6d c0             	fldt   -0x40(%rbp)
    28f0:	db 38                	fstpt  (%rax)
    28f2:	8b 45 98             	mov    -0x68(%rbp),%eax
    28f5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    28fc:	00 
    28fd:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2901:	48 01 d0             	add    %rdx,%rax
    2904:	48 8b 10             	mov    (%rax),%rdx
    2907:	8b 45 9c             	mov    -0x64(%rbp),%eax
    290a:	48 c1 e0 03          	shl    $0x3,%rax
    290e:	48 01 d0             	add    %rdx,%rax
    2911:	48 8b 00             	mov    (%rax),%rax
    2914:	48 83 c0 30          	add    $0x30,%rax
    2918:	db 6d d0             	fldt   -0x30(%rbp)
    291b:	db 38                	fstpt  (%rax)
    291d:	8b 45 80             	mov    -0x80(%rbp),%eax
    2920:	48 85 c0             	test   %rax,%rax
    2923:	78 0b                	js     2930 <_Z18compute_spheremeshdjj+0x34e>
    2925:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2929:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    292e:	eb 19                	jmp    2949 <_Z18compute_spheremeshdjj+0x367>
    2930:	48 89 c2             	mov    %rax,%rdx
    2933:	48 d1 ea             	shr    %rdx
    2936:	83 e0 01             	and    $0x1,%eax
    2939:	48 09 c2             	or     %rax,%rdx
    293c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2940:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2945:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2949:	f2 0f 10 0d 4f bb 00 	movsd  0xbb4f(%rip),%xmm1        # e4a0 <_ZN6__pstl9execution2v1L5unseqE+0x48d>
    2950:	00 
    2951:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    2955:	f2 0f 10 45 a0       	movsd  -0x60(%rbp),%xmm0
    295a:	f2 0f 58 c1          	addsd  %xmm1,%xmm0
    295e:	f2 0f 11 45 a0       	movsd  %xmm0,-0x60(%rbp)
    2963:	83 45 9c 01          	addl   $0x1,-0x64(%rbp)
    2967:	8b 45 9c             	mov    -0x64(%rbp),%eax
    296a:	3b 45 80             	cmp    -0x80(%rbp),%eax
    296d:	0f 82 68 fe ff ff    	jb     27db <_Z18compute_spheremeshdjj+0x1f9>
    2973:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2976:	48 85 c0             	test   %rax,%rax
    2979:	78 0b                	js     2986 <_Z18compute_spheremeshdjj+0x3a4>
    297b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    297f:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2984:	eb 19                	jmp    299f <_Z18compute_spheremeshdjj+0x3bd>
    2986:	48 89 c2             	mov    %rax,%rdx
    2989:	48 d1 ea             	shr    %rdx
    298c:	83 e0 01             	and    $0x1,%eax
    298f:	48 09 c2             	or     %rax,%rdx
    2992:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2996:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    299b:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    299f:	f2 0f 10 0d e9 ba 00 	movsd  0xbae9(%rip),%xmm1        # e490 <_ZN6__pstl9execution2v1L5unseqE+0x47d>
    29a6:	00 
    29a7:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    29ab:	f2 0f 11 8d 70 ff ff 	movsd  %xmm1,-0x90(%rbp)
    29b2:	ff 
    29b3:	dd 85 70 ff ff ff    	fldl   -0x90(%rbp)
    29b9:	db 6d b0             	fldt   -0x50(%rbp)
    29bc:	de c1                	faddp  %st,%st(1)
    29be:	db 7d b0             	fstpt  -0x50(%rbp)
    29c1:	66 0f ef c0          	pxor   %xmm0,%xmm0
    29c5:	f2 0f 11 45 a0       	movsd  %xmm0,-0x60(%rbp)
    29ca:	83 45 98 01          	addl   $0x1,-0x68(%rbp)
    29ce:	8b 45 98             	mov    -0x68(%rbp),%eax
    29d1:	3b 45 84             	cmp    -0x7c(%rbp),%eax
    29d4:	0f 82 93 fc ff ff    	jb     266d <_Z18compute_spheremeshdjj+0x8b>
    29da:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    29de:	c9                   	leave  
    29df:	c3                   	ret    

00000000000029e0 <_Z13compute_cubesdjPPe>:
    29e0:	f3 0f 1e fa          	endbr64 
    29e4:	55                   	push   %rbp
    29e5:	48 89 e5             	mov    %rsp,%rbp
    29e8:	48 81 ec 90 00 00 00 	sub    $0x90,%rsp
    29ef:	f2 0f 11 45 88       	movsd  %xmm0,-0x78(%rbp)
    29f4:	89 7d 84             	mov    %edi,-0x7c(%rbp)
    29f7:	48 89 b5 78 ff ff ff 	mov    %rsi,-0x88(%rbp)
    29fe:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2a01:	0f af c0             	imul   %eax,%eax
    2a04:	0f af 45 84          	imul   -0x7c(%rbp),%eax
    2a08:	c1 e0 03             	shl    $0x3,%eax
    2a0b:	89 c0                	mov    %eax,%eax
    2a0d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    2a11:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    2a15:	89 c1                	mov    %eax,%ecx
    2a17:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2a1e:	48 89 c2             	mov    %rax,%rdx
    2a21:	be 03 00 00 00       	mov    $0x3,%esi
    2a26:	89 cf                	mov    %ecx,%edi
    2a28:	e8 f1 85 00 00       	call   b01e <_Z10allocate2djjPPe>
    2a2d:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    2a34:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2a37:	48 85 c0             	test   %rax,%rax
    2a3a:	78 0b                	js     2a47 <_Z13compute_cubesdjPPe+0x67>
    2a3c:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2a40:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    2a45:	eb 19                	jmp    2a60 <_Z13compute_cubesdjPPe+0x80>
    2a47:	48 89 c2             	mov    %rax,%rdx
    2a4a:	48 d1 ea             	shr    %rdx
    2a4d:	83 e0 01             	and    $0x1,%eax
    2a50:	48 09 c2             	or     %rax,%rdx
    2a53:	66 0f ef c0          	pxor   %xmm0,%xmm0
    2a57:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    2a5c:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    2a60:	f2 0f 10 4d 88       	movsd  -0x78(%rbp),%xmm1
    2a65:	f2 0f 5e c8          	divsd  %xmm0,%xmm1
    2a69:	f2 0f 11 8d 70 ff ff 	movsd  %xmm1,-0x90(%rbp)
    2a70:	ff 
    2a71:	dd 85 70 ff ff ff    	fldl   -0x90(%rbp)
    2a77:	db 7d e0             	fstpt  -0x20(%rbp)
    2a7a:	db 6d e0             	fldt   -0x20(%rbp)
    2a7d:	db 2d 2d ba 00 00    	fldt   0xba2d(%rip)        # e4b0 <_ZN6__pstl9execution2v1L5unseqE+0x49d>
    2a83:	de f9                	fdivrp %st,%st(1)
    2a85:	db 7d f0             	fstpt  -0x10(%rbp)
    2a88:	c7 45 98 00 00 00 00 	movl   $0x0,-0x68(%rbp)
    2a8f:	db 6d e0             	fldt   -0x20(%rbp)
    2a92:	db 2d 18 ba 00 00    	fldt   0xba18(%rip)        # e4b0 <_ZN6__pstl9execution2v1L5unseqE+0x49d>
    2a98:	de f9                	fdivrp %st,%st(1)
    2a9a:	db 7d b0             	fstpt  -0x50(%rbp)
    2a9d:	db 6d e0             	fldt   -0x20(%rbp)
    2aa0:	db 2d 0a ba 00 00    	fldt   0xba0a(%rip)        # e4b0 <_ZN6__pstl9execution2v1L5unseqE+0x49d>
    2aa6:	de f9                	fdivrp %st,%st(1)
    2aa8:	db 7d c0             	fstpt  -0x40(%rbp)
    2aab:	db 6d e0             	fldt   -0x20(%rbp)
    2aae:	db 2d fc b9 00 00    	fldt   0xb9fc(%rip)        # e4b0 <_ZN6__pstl9execution2v1L5unseqE+0x49d>
    2ab4:	de f9                	fdivrp %st,%st(1)
    2ab6:	db 7d d0             	fstpt  -0x30(%rbp)
    2ab9:	c7 45 9c 00 00 00 00 	movl   $0x0,-0x64(%rbp)
    2ac0:	e9 f5 00 00 00       	jmp    2bba <_Z13compute_cubesdjPPe+0x1da>
    2ac5:	c7 45 a0 00 00 00 00 	movl   $0x0,-0x60(%rbp)
    2acc:	e9 be 00 00 00       	jmp    2b8f <_Z13compute_cubesdjPPe+0x1af>
    2ad1:	c7 45 a4 00 00 00 00 	movl   $0x0,-0x5c(%rbp)
    2ad8:	e9 87 00 00 00       	jmp    2b64 <_Z13compute_cubesdjPPe+0x184>
    2add:	dd 45 88             	fldl   -0x78(%rbp)
    2ae0:	8b 45 98             	mov    -0x68(%rbp),%eax
    2ae3:	48 98                	cltq   
    2ae5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2aec:	00 
    2aed:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2af4:	48 01 d0             	add    %rdx,%rax
    2af7:	48 8b 00             	mov    (%rax),%rax
    2afa:	db 6d d0             	fldt   -0x30(%rbp)
    2afd:	de e1                	fsubp  %st,%st(1)
    2aff:	db 38                	fstpt  (%rax)
    2b01:	dd 45 88             	fldl   -0x78(%rbp)
    2b04:	8b 45 98             	mov    -0x68(%rbp),%eax
    2b07:	48 98                	cltq   
    2b09:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2b10:	00 
    2b11:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2b18:	48 01 d0             	add    %rdx,%rax
    2b1b:	48 8b 00             	mov    (%rax),%rax
    2b1e:	48 83 c0 10          	add    $0x10,%rax
    2b22:	db 6d c0             	fldt   -0x40(%rbp)
    2b25:	de e1                	fsubp  %st,%st(1)
    2b27:	db 38                	fstpt  (%rax)
    2b29:	dd 45 88             	fldl   -0x78(%rbp)
    2b2c:	8b 45 98             	mov    -0x68(%rbp),%eax
    2b2f:	48 98                	cltq   
    2b31:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    2b38:	00 
    2b39:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2b40:	48 01 d0             	add    %rdx,%rax
    2b43:	48 8b 00             	mov    (%rax),%rax
    2b46:	48 83 c0 20          	add    $0x20,%rax
    2b4a:	db 6d b0             	fldt   -0x50(%rbp)
    2b4d:	de e1                	fsubp  %st,%st(1)
    2b4f:	db 38                	fstpt  (%rax)
    2b51:	83 45 98 01          	addl   $0x1,-0x68(%rbp)
    2b55:	db 6d d0             	fldt   -0x30(%rbp)
    2b58:	db 6d e0             	fldt   -0x20(%rbp)
    2b5b:	de c1                	faddp  %st,%st(1)
    2b5d:	db 7d d0             	fstpt  -0x30(%rbp)
    2b60:	83 45 a4 01          	addl   $0x1,-0x5c(%rbp)
    2b64:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2b67:	01 c0                	add    %eax,%eax
    2b69:	39 45 a4             	cmp    %eax,-0x5c(%rbp)
    2b6c:	0f 8c 6b ff ff ff    	jl     2add <_Z13compute_cubesdjPPe+0xfd>
    2b72:	db 6d c0             	fldt   -0x40(%rbp)
    2b75:	db 6d e0             	fldt   -0x20(%rbp)
    2b78:	de c1                	faddp  %st,%st(1)
    2b7a:	db 7d c0             	fstpt  -0x40(%rbp)
    2b7d:	db 6d e0             	fldt   -0x20(%rbp)
    2b80:	db 2d 2a b9 00 00    	fldt   0xb92a(%rip)        # e4b0 <_ZN6__pstl9execution2v1L5unseqE+0x49d>
    2b86:	de f9                	fdivrp %st,%st(1)
    2b88:	db 7d d0             	fstpt  -0x30(%rbp)
    2b8b:	83 45 a0 01          	addl   $0x1,-0x60(%rbp)
    2b8f:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2b92:	01 c0                	add    %eax,%eax
    2b94:	39 45 a0             	cmp    %eax,-0x60(%rbp)
    2b97:	0f 8c 34 ff ff ff    	jl     2ad1 <_Z13compute_cubesdjPPe+0xf1>
    2b9d:	db 6d b0             	fldt   -0x50(%rbp)
    2ba0:	db 6d e0             	fldt   -0x20(%rbp)
    2ba3:	de c1                	faddp  %st,%st(1)
    2ba5:	db 7d b0             	fstpt  -0x50(%rbp)
    2ba8:	db 6d e0             	fldt   -0x20(%rbp)
    2bab:	db 2d ff b8 00 00    	fldt   0xb8ff(%rip)        # e4b0 <_ZN6__pstl9execution2v1L5unseqE+0x49d>
    2bb1:	de f9                	fdivrp %st,%st(1)
    2bb3:	db 7d c0             	fstpt  -0x40(%rbp)
    2bb6:	83 45 9c 01          	addl   $0x1,-0x64(%rbp)
    2bba:	8b 45 84             	mov    -0x7c(%rbp),%eax
    2bbd:	01 c0                	add    %eax,%eax
    2bbf:	39 45 9c             	cmp    %eax,-0x64(%rbp)
    2bc2:	0f 8c fd fe ff ff    	jl     2ac5 <_Z13compute_cubesdjPPe+0xe5>
    2bc8:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    2bcf:	c9                   	leave  
    2bd0:	c3                   	ret    

0000000000002bd1 <_ZL5arealdddddddjjPPPe>:
    2bd1:	f3 0f 1e fa          	endbr64 
    2bd5:	55                   	push   %rbp
    2bd6:	48 89 e5             	mov    %rsp,%rbp
    2bd9:	48 81 ec f0 00 00 00 	sub    $0xf0,%rsp
    2be0:	f2 0f 11 85 68 ff ff 	movsd  %xmm0,-0x98(%rbp)
    2be7:	ff 
    2be8:	f2 0f 11 8d 60 ff ff 	movsd  %xmm1,-0xa0(%rbp)
    2bef:	ff 
    2bf0:	f2 0f 11 95 58 ff ff 	movsd  %xmm2,-0xa8(%rbp)
    2bf7:	ff 
    2bf8:	f2 0f 11 9d 50 ff ff 	movsd  %xmm3,-0xb0(%rbp)
    2bff:	ff 
    2c00:	f2 0f 11 a5 48 ff ff 	movsd  %xmm4,-0xb8(%rbp)
    2c07:	ff 
    2c08:	f2 0f 11 ad 40 ff ff 	movsd  %xmm5,-0xc0(%rbp)
    2c0f:	ff 
    2c10:	f2 0f 11 b5 38 ff ff 	movsd  %xmm6,-0xc8(%rbp)
    2c17:	ff 
    2c18:	89 bd 34 ff ff ff    	mov    %edi,-0xcc(%rbp)
    2c1e:	89 b5 30 ff ff ff    	mov    %esi,-0xd0(%rbp)
    2c24:	48 89 95 28 ff ff ff 	mov    %rdx,-0xd8(%rbp)
    2c2b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2c32:	00 00 
    2c34:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2c38:	31 c0                	xor    %eax,%eax
    2c3a:	d9 ee                	fldz   
    2c3c:	db 7d a0             	fstpt  -0x60(%rbp)
    2c3f:	8b 85 34 ff ff ff    	mov    -0xcc(%rbp),%eax
    2c45:	89 85 7c ff ff ff    	mov    %eax,-0x84(%rbp)
    2c4b:	f2 0f 10 85 68 ff ff 	movsd  -0x98(%rbp),%xmm0
    2c52:	ff 
    2c53:	f3 0f 7e 0d e5 b7 00 	movq   0xb7e5(%rip),%xmm1        # e440 <_ZN6__pstl9execution2v1L5unseqE+0x42d>
    2c5a:	00 
    2c5b:	66 0f 57 c1          	xorpd  %xmm1,%xmm0
    2c5f:	66 0f 2f 85 40 ff ff 	comisd -0xc0(%rbp),%xmm0
    2c66:	ff 
    2c67:	0f 86 c8 00 00 00    	jbe    2d35 <_ZL5arealdddddddjjPPPe+0x164>
    2c6d:	f2 0f 10 85 40 ff ff 	movsd  -0xc0(%rbp),%xmm0
    2c74:	ff 
    2c75:	f2 0f 5e 85 68 ff ff 	divsd  -0x98(%rbp),%xmm0
    2c7c:	ff 
    2c7d:	66 48 0f 7e c0       	movq   %xmm0,%rax
    2c82:	66 48 0f 6e c0       	movq   %rax,%xmm0
    2c87:	e8 54 f6 ff ff       	call   22e0 <acos@plt>
    2c8c:	66 48 0f 7e c1       	movq   %xmm0,%rcx
